,Date,OilPrice,OilVolume,GasPrice,GasVolume
347,2016-07-27,43.470001220703004,194572.0,2.6719999313355,13341.0
348,2016-07-28,42.700000762939,110094.0,2.8729999065398997,249336.0
349,2016-07-29,42.459999084473,21544.0,2.8759999275207995,116827.0
350,2016-08-01,42.139999389648,234773.0,2.7709999084473,128411.0
351,2016-08-02,41.799999237061,262560.0,2.7330000400543,107781.0
352,2016-08-03,43.099998474121,320440.0,2.8389999866486,155704.0
353,2016-08-04,44.290000915527,276418.0,2.8340001106262003,148296.0
354,2016-08-05,44.270000457764,236874.0,2.7720000743866002,145174.0
355,2016-08-08,45.389999389648,221513.0,2.7479999065398997,175884.0
356,2016-08-09,44.979999542236,216218.0,2.6150000095367,221206.0
357,2016-08-10,44.049999237061,284858.0,2.5610001087188996,187743.0
358,2016-08-11,46.040000915527,335527.0,2.5510001182556,181826.0
359,2016-08-12,46.970001220703004,258003.0,2.5859999656677,134470.0
360,2016-08-15,48.349998474121,234398.0,2.5899999141693,102325.0
361,2016-08-16,49.229999542236,331860.0,2.6170001029968,98534.0
362,2016-08-17,49.849998474121,377399.0,2.6189999580383,122020.0
363,2016-08-18,50.889999389648,268834.0,2.6740000247955003,146982.0
364,2016-08-19,50.88000106811499,252338.0,2.5840001106262003,122687.0
365,2016-08-22,49.159999847412,270367.0,2.6789999008179,143253.0
366,2016-08-23,49.959999084473,314178.0,2.760999917984,131600.0
367,2016-08-24,49.049999237061,280915.0,2.7960000038147004,108008.0
368,2016-08-25,49.669998168945,217126.0,2.845999956131,68929.0
369,2016-08-26,49.919998168945,209621.0,2.8710000514983998,49829.0
370,2016-08-29,49.259998321533004,65667.0,2.8529999256133998,10334.0
371,2016-08-30,48.36999893188501,124524.0,2.8269999027252,133443.0
372,2016-08-31,47.040000915527,20606.0,2.8870000839233,140178.0
373,2016-09-01,45.450000762939,290044.0,2.7920000553131,157509.0
374,2016-09-02,46.830001831055,279344.0,2.7920000553131,88815.0
375,2016-09-06,47.259998321533004,215064.0,2.7170000076294,126923.0
376,2016-09-07,47.979999542236,224227.0,2.6760001182556,139254.0
377,2016-09-08,49.990001678466996,327242.0,2.805999994278,212586.0
378,2016-09-09,48.009998321533004,262147.0,2.7969999313355,149669.0
379,2016-09-12,48.319999694824,258760.0,2.914999961853,189734.0
380,2016-09-13,47.099998474121,280023.0,2.9089999198913996,140057.0
381,2016-09-14,45.849998474121,332961.0,2.8889999389648,175313.0
382,2016-09-15,46.590000152588,320720.0,2.9270000457764,152767.0
383,2016-09-16,45.770000457764,226321.0,2.9479999542236,123997.0
384,2016-09-19,45.950000762939,209911.0,2.9340000152587997,106540.0
385,2016-09-20,45.88000106811499,298796.0,3.0469999313355,172079.0
386,2016-09-21,46.830001831055,249080.0,3.0569999217987003,129474.0
387,2016-09-22,47.650001525879,290326.0,2.9900000095367,132427.0
388,2016-09-23,45.889999389648,306857.0,2.954999923706,93791.0
389,2016-09-26,47.349998474121,208153.0,2.9969999790192,44209.0
390,2016-09-27,45.970001220703004,241177.0,2.9960000514983998,45160.0
391,2016-09-28,48.689998626709006,188670.0,2.9519999027252,8877.0
392,2016-09-29,49.240001678466996,114831.0,2.9590001106262003,131811.0
393,2016-09-30,49.060001373290994,26942.0,2.9059998989105,168142.0
394,2016-10-03,50.889999389648,284259.0,2.9230000972748,126404.0
395,2016-10-04,50.86999893188501,269265.0,2.9639999866486,145549.0
396,2016-10-05,51.860000610352,302091.0,3.0409998893737997,171022.0
397,2016-10-06,52.509998321533004,293868.0,3.0490000247955003,202362.0
398,2016-10-07,51.930000305176,310018.0,3.1930000782012997,283581.0
399,2016-10-10,53.139999389648,334274.0,3.2750000953674,204357.0
400,2016-10-11,52.409999847412,373849.0,3.2369999885558998,187557.0
401,2016-10-12,51.810001373290994,254729.0,3.210000038147,171806.0
402,2016-10-13,52.029998779296996,310648.0,3.3410000801086004,267945.0
403,2016-10-14,51.950000762939,248439.0,3.2850000858307005,166446.0
404,2016-10-17,51.520000457764,247028.0,3.2439999580383,128893.0
405,2016-10-18,51.680000305176,274173.0,3.2630000114441002,116938.0
406,2016-10-19,52.669998168945,292949.0,3.170000076294,156842.0
407,2016-10-20,51.38000106811499,279308.0,3.1410000324249,161637.0
408,2016-10-21,51.779998779296996,249161.0,2.9930000305176003,170372.0
409,2016-10-24,51.459999084473,277239.0,2.8310000896454,162042.0
410,2016-10-25,50.790000915527,237734.0,2.7739999294281,99283.0
411,2016-10-26,49.979999542236,304515.0,2.7309999465942,83053.0
412,2016-10-27,50.470001220703004,138087.0,2.7639999389648,14495.0
413,2016-10-28,49.709999084473,94844.0,3.1050000190735,157123.0
414,2016-10-31,48.299999237061,32214.0,3.0260000228882005,154845.0
415,2016-11-01,48.139999389648,462804.0,2.9019999504088996,228839.0
416,2016-11-02,46.860000610352,366824.0,2.7920000553131,193678.0
417,2016-11-03,46.349998474121,283660.0,2.7690000534058,170347.0
418,2016-11-04,45.580001831055,384560.0,2.7669999599457,120816.0
419,2016-11-07,46.150001525879,276169.0,2.8159999847412003,141836.0
420,2016-11-08,46.040000915527,320983.0,2.6329998970032,211752.0
421,2016-11-09,46.360000610352,448124.0,2.6900000572205003,209317.0
422,2016-11-10,45.840000152588,302446.0,2.6319999694823997,185153.0
423,2016-11-11,44.75,286705.0,2.6189999580383,162827.0
424,2016-11-14,44.430000305176,260146.0,2.7490000724792005,138940.0
425,2016-11-15,46.950000762939,354268.0,2.7090001106262003,150875.0
426,2016-11-16,46.63000106811499,335482.0,2.7639999389648,125531.0
427,2016-11-17,46.490001678466996,280944.0,2.7030000686645,140196.0
428,2016-11-18,46.860000610352,249336.0,2.8429999351502,134225.0
429,2016-11-21,48.900001525879,282704.0,2.9500000476837003,112524.0
430,2016-11-22,49.11999893188501,436934.0,2.9820001125336004,112524.0
431,2016-11-23,48.950000762939,275288.0,3.0260000228882005,65480.0
432,2016-11-25,47.240001678466996,181171.0,3.085000038147,36482.0
433,2016-11-28,48.240001678466996,207955.0,3.2320001125336004,13715.0
434,2016-11-29,46.38000106811499,133105.0,3.3150000572205003,163396.0
435,2016-11-30,50.470001220703004,43117.0,3.3519999980927,168555.0
436,2016-12-01,53.939998626709006,460862.0,3.5050001144409,210764.0
437,2016-12-02,54.459999084473,312780.0,3.4360001087189,168563.0
438,2016-12-05,54.939998626709006,288551.0,3.654000043869,192188.0
439,2016-12-06,53.930000305176,280650.0,3.6349999904633,225250.0
440,2016-12-07,53.0,298565.0,3.6029999256133998,252203.0
441,2016-12-08,53.889999389648,334183.0,3.6949999332427996,233852.0
442,2016-12-09,54.330001831055,264797.0,3.7460000514983998,206662.0
443,2016-12-12,55.689998626709006,372173.0,3.5069999694823997,245756.0
444,2016-12-13,55.720001220703004,283432.0,3.4739999771117995,163184.0
445,2016-12-14,53.900001525879,353966.0,3.539999961853,140162.0
446,2016-12-15,54.020000457764,266152.0,3.4340000152587997,190798.0
447,2016-12-16,55.209999084473,229187.0,3.414999961853,120428.0
448,2016-12-19,54.919998168945,228387.0,3.3919999599457,119326.0
449,2016-12-20,55.349998474121,257022.0,3.2630000114441002,165294.0
450,2016-12-21,54.459999084473,277727.0,3.5420000553131,169031.0
451,2016-12-22,55.049999237061,194658.0,3.5380001068115003,119586.0
452,2016-12-23,55.159999847412,104088.0,3.6619999408722,58296.0
453,2016-12-27,56.090000152588,67836.0,3.760999917984,59667.0
454,2016-12-28,56.220001220703004,109907.0,3.9300000667572004,17262.0
455,2016-12-29,56.139999389648,49076.0,3.8020000457764,132571.0
456,2016-12-30,56.819999694824,129096.0,3.7239999771117995,96920.0
457,2017-01-03,55.470001220703004,340817.0,3.3269999027252,254134.0
458,2017-01-04,56.459999084473,282545.0,3.2669999599457,171528.0
459,2017-01-05,56.889999389648,269612.0,3.2730000019073,208432.0
460,2017-01-06,57.099998474121,234870.0,3.2850000858307005,140075.0
461,2017-01-09,54.939998626709006,266387.0,3.1029999256133998,163393.0
462,2017-01-10,53.639999389648,332978.0,3.2780001163483,178594.0
463,2017-01-11,55.099998474121,419902.0,3.2239999771117995,145250.0
464,2017-01-12,56.009998321533004,331632.0,3.385999917984,202396.0
465,2017-01-13,55.450000762939,247086.0,3.4189999103546,155200.0
466,2017-01-17,55.470001220703004,335727.0,3.4119999408722,137695.0
467,2017-01-18,53.919998168945,360148.0,3.3020000457764,128820.0
468,2017-01-19,54.159999847412,346867.0,3.3680000305176003,145476.0
469,2017-01-20,55.490001678466996,293535.0,3.2039999961852996,138918.0
470,2017-01-23,55.229999542236,305849.0,3.2430000305176003,108564.0
471,2017-01-24,55.439998626709006,254893.0,3.279000043869,99030.0
472,2017-01-25,55.080001831055,275730.0,3.3320000171661,51139.0
473,2017-01-26,56.240001678466996,265715.0,3.3819999694823997,75883.0
474,2017-01-27,55.520000457764,142066.0,3.3910000324249,0.0
475,2017-01-30,55.229999542236,104897.0,3.2320001125336004,135654.0
476,2017-01-31,55.700000762939,28804.0,3.1170001029968,198006.0
477,2017-02-01,56.799999237061,301235.0,3.1679999828339,136176.0
478,2017-02-02,56.560001373290994,297350.0,3.1870000362396,149327.0
479,2017-02-03,56.810001373290994,264757.0,3.0629999637604,179658.0
480,2017-02-06,55.720001220703004,252700.0,3.0499999523162997,124252.0
481,2017-02-07,55.049999237061,317181.0,3.1300001144409,177005.0
482,2017-02-08,55.11999893188501,409826.0,3.1259999275207995,159476.0
483,2017-02-09,55.63000106811499,263404.0,3.1410000324249,162281.0
484,2017-02-10,56.700000762939,284708.0,3.0339999198913996,188162.0
485,2017-02-13,55.590000152588,234314.0,2.944000005722,162673.0
486,2017-02-14,55.970001220703004,254982.0,2.9049999713898,142943.0
487,2017-02-15,55.75,272519.0,2.9249999523162997,126121.0
488,2017-02-16,55.650001525879,310843.0,2.8540000915527,138783.0
489,2017-02-17,55.810001373290994,270492.0,2.8340001106262003,126492.0
490,2017-02-21,56.659999847412,335443.0,2.5639998912811004,205024.0
491,2017-02-22,55.840000152588,245156.0,2.5920000076294,69600.0
492,2017-02-23,56.580001831055,223585.0,2.6170001029968,67942.0
493,2017-02-24,55.990001678466996,164961.0,2.6270000934601,0.0
494,2017-02-27,55.930000305176,139288.0,2.6930000782012997,127547.0
495,2017-02-28,55.590000152588,28347.0,2.7739999294281,183619.0
496,2017-03-01,56.360000610352,261742.0,2.7990000247955003,154834.0
497,2017-03-02,55.080001831055,350118.0,2.8039999008178995,173316.0
498,2017-03-03,55.900001525879,248708.0,2.8269999027252,155244.0
499,2017-03-06,56.009998321533004,224195.0,2.9010000228882005,216887.0
500,2017-03-07,55.919998168945,269515.0,2.8239998817444,166482.0
501,2017-03-08,53.110000610352,444133.0,2.9010000228882005,200061.0
502,2017-03-09,52.189998626709006,504122.0,2.9739999771117995,178683.0
503,2017-03-10,51.36999893188501,351344.0,3.0079998970032,162566.0
504,2017-03-13,51.349998474121,276760.0,3.0429999828339,140782.0
505,2017-03-14,50.919998168945,411631.0,2.9379999637604,156658.0
506,2017-03-15,51.810001373290994,327902.0,2.9809999465942,119225.0
507,2017-03-16,51.740001678466996,281525.0,2.9019999504088996,175334.0
508,2017-03-17,51.759998321533004,220349.0,2.9479999542236,102589.0
509,2017-03-20,51.61999893188501,239247.0,3.0409998893737997,133705.0
510,2017-03-21,50.959999084473,291705.0,3.0929999351502,138763.0
511,2017-03-22,50.639999389648,327912.0,3.010999917984,125475.0
512,2017-03-23,50.560001373290994,320211.0,3.0510001182556,147427.0
513,2017-03-24,50.799999237061,215340.0,3.0759999752044997,102120.0
514,2017-03-27,50.75,195521.0,3.0520000457764,59543.0
515,2017-03-28,51.330001831055,186414.0,3.095999956131,53195.0
516,2017-03-29,52.419998168945,140442.0,3.1749999523162997,8017.0
517,2017-03-30,52.959999084473,128549.0,3.1909999847412003,133288.0
518,2017-03-31,52.830001831055,27461.0,3.1900000572205003,114819.0
519,2017-04-03,53.11999893188501,241746.0,3.1280000209808,124588.0
520,2017-04-04,54.169998168945,302109.0,3.2929999828339,232924.0
521,2017-04-05,54.360000610352,353017.0,3.2660000324249,165274.0
522,2017-04-06,54.889999389648,239472.0,3.3310000896454,165907.0
523,2017-04-07,55.240001678466996,317775.0,3.260999917984,170783.0
524,2017-04-10,55.979999542236,298898.0,3.2379999160767,141822.0
525,2017-04-11,56.229999542236,340419.0,3.1500000953674,201474.0
526,2017-04-12,55.860000610352,373526.0,3.1870000362396,174009.0
527,2017-04-13,55.889999389648,325309.0,3.2269999980927,182106.0
528,2017-04-17,55.360000610352,158972.0,3.1630001068115003,147638.0
529,2017-04-18,54.889999389648,373099.0,3.1449999809265,138628.0
530,2017-04-19,52.930000305176,435407.0,3.1849999427794997,158318.0
531,2017-04-20,52.990001678466996,401851.0,3.1589999198913996,125995.0
532,2017-04-21,51.959999084473,348477.0,3.1010000705719,114899.0
533,2017-04-24,51.599998474121,267284.0,3.0659999847412003,67850.0
534,2017-04-25,52.099998474121,272756.0,3.0429999828339,64754.0
535,2017-04-26,51.819999694824,206557.0,3.1419999599457,11331.0
536,2017-04-27,51.439998626709006,187128.0,3.239000082016,139117.0
537,2017-04-28,51.729999542236,23204.0,3.2760000228882005,117649.0
538,2017-05-01,51.520000457764,121525.0,3.2149999141692995,128608.0
539,2017-05-02,50.459999084473,364060.0,3.1949999332427996,141615.0
540,2017-05-03,50.790000915527,357189.0,3.2279999256133998,89628.0
541,2017-05-04,48.38000106811499,541579.0,3.1860001087189,140033.0
542,2017-05-05,49.099998474121,530438.0,3.2660000324249,150649.0
543,2017-05-08,49.340000152588,400718.0,3.1719999313355,196689.0
544,2017-05-09,48.729999542236,332913.0,3.2269999980927,170982.0
545,2017-05-10,50.220001220703004,368112.0,3.2920000553131,223188.0
546,2017-05-11,50.770000457764,315588.0,3.3759999275207995,199191.0
547,2017-05-12,50.840000152588,304757.0,3.4240000247955003,150243.0
548,2017-05-15,51.819999694824,331418.0,3.3489999771117995,142311.0
549,2017-05-16,51.650001525879,340962.0,3.2300000190735,203407.0
550,2017-05-17,52.209999084473,331361.0,3.1919999122619998,147282.0
551,2017-05-18,52.509998321533004,363694.0,3.1819999217987003,153415.0
552,2017-05-19,53.610000610352,333274.0,3.2560000419617,143461.0
553,2017-05-22,53.86999893188501,379122.0,3.329999923706,132558.0
554,2017-05-23,54.150001525879,328325.0,3.2190001010895,131858.0
555,2017-05-24,53.959999084473,351635.0,3.2090001106262003,51800.0
556,2017-05-25,51.459999084473,464495.0,3.1840000152587997,45800.0
557,2017-05-26,52.150001525879,265833.0,3.2360000610352,0.0
558,2017-05-30,51.840000152588,137207.0,3.1449999809265,215155.0
559,2017-05-31,50.310001373290994,41681.0,3.0710000991821005,208510.0
560,2017-06-01,50.63000106811499,462917.0,3.0079998970032,236236.0
561,2017-06-02,49.950000762939,451455.0,2.9990000724792005,147329.0
562,2017-06-05,49.470001220703004,348409.0,2.9820001125336004,148450.0
563,2017-06-06,50.11999893188501,329713.0,3.0420000553131,139905.0
564,2017-06-07,48.060001373290994,461745.0,3.0199999809265,179726.0
565,2017-06-08,47.860000610352,445968.0,3.0280001163483,205114.0
566,2017-06-09,48.150001525879,285815.0,3.0390000343323,138973.0
567,2017-06-12,48.290000915527,316560.0,3.0239999294281,163496.0
568,2017-06-13,48.720001220703004,321281.0,2.9660000801086004,224042.0
569,2017-06-14,47.0,464423.0,2.9330000877380002,164623.0
570,2017-06-15,46.919998168945,301404.0,3.055999994278,195042.0
571,2017-06-16,47.36999893188501,227424.0,3.0369999408722,121174.0
572,2017-06-19,46.909999847412,261488.0,2.8940000534058,155300.0
573,2017-06-20,46.020000457764,343458.0,2.9070000648498,112908.0
574,2017-06-21,44.819999694824,389712.0,2.8929998874663996,141997.0
575,2017-06-22,45.220001220703004,346755.0,2.8940000534058,150925.0
576,2017-06-23,45.540000915527,252259.0,2.9289999008178995,99800.0
577,2017-06-26,45.830001831055,203221.0,3.0269999504088996,61783.0
578,2017-06-27,46.650001525879,263256.0,3.0369999408722,48460.0
579,2017-06-28,47.310001373290994,162581.0,3.0669999122619998,12251.0
580,2017-06-29,47.419998168945,179560.0,3.0420000553131,156622.0
581,2017-06-30,47.919998168945,26181.0,3.0350000858307005,152129.0
582,2017-07-03,49.680000305176,244518.0,2.9509999752044997,142576.0
583,2017-07-05,47.790000915527,372984.0,2.8399999141692995,239392.0
584,2017-07-06,48.110000610352,308255.0,2.8880000114441002,147746.0
585,2017-07-07,46.709999084473,302323.0,2.864000082016,156392.0
586,2017-07-10,46.88000106811499,268902.0,2.9289999008178995,164958.0
587,2017-07-11,47.520000457764,283386.0,3.0469999313355,203416.0
588,2017-07-12,47.740001678466996,333698.0,2.9849998950957994,180109.0
589,2017-07-13,48.419998168945,262631.0,2.9609999656677,172378.0
590,2017-07-14,48.909999847412,295663.0,2.9800000190735,151634.0
591,2017-07-17,48.419998168945,227420.0,3.0199999809265,114340.0
592,2017-07-18,48.840000152588,251496.0,3.0880000591278,133413.0
593,2017-07-19,49.700000762939,300371.0,3.0659999847412003,101880.0
594,2017-07-20,49.299999237061,315337.0,3.0429999828339,177683.0
595,2017-07-21,48.060001373290994,338354.0,2.9700000286102,158256.0
596,2017-07-24,48.599998474121,287928.0,2.8989999294281,128436.0
597,2017-07-25,50.200000762939,284288.0,2.944000005722,50576.0
598,2017-07-26,50.970001220703004,258949.0,2.9240000247955003,45379.0
599,2017-07-27,51.490001678466996,184427.0,2.9690001010895,11030.0
600,2017-07-28,52.520000457764,159148.0,2.9409999847412003,83193.0
601,2017-07-31,52.650001525879,25540.0,2.7939999103546,176226.0
602,2017-08-01,51.779998779296996,392641.0,2.819000005722,151158.0
603,2017-08-02,52.360000610352,406415.0,2.8110001087189,111069.0
604,2017-08-03,52.009998321533004,402658.0,2.7999999523162997,125787.0
605,2017-08-04,52.419998168945,278784.0,2.7739999294281,100740.0
606,2017-08-07,52.36999893188501,260937.0,2.8010001182556,144959.0
607,2017-08-08,52.139999389648,235160.0,2.8220000267029,134191.0
608,2017-08-09,52.700000762939,265606.0,2.8829998970032,184358.0
609,2017-08-10,51.900001525879,450278.0,2.9849998950957994,262157.0
610,2017-08-11,52.099998474121,245314.0,2.9830000400543,137469.0
611,2017-08-14,50.729999542236,281573.0,2.9590001106262003,130569.0
612,2017-08-15,50.799999237061,334161.0,2.9349999427794997,103177.0
613,2017-08-16,50.270000457764,305551.0,2.8900001049042006,135731.0
614,2017-08-17,51.029998779296996,334304.0,2.9289999008178995,158462.0
615,2017-08-18,52.720001220703004,317440.0,2.8929998874663996,83316.0
616,2017-08-21,51.659999847412,271574.0,2.9619998931884997,171194.0
617,2017-08-22,51.86999893188501,313918.0,2.9389998912811,151718.0
618,2017-08-23,52.569999694824,287199.0,2.9279999732971,104361.0
619,2017-08-24,52.040000915527,255763.0,2.9489998817444,105193.0
620,2017-08-25,52.409999847412,218089.0,2.8919999599457,53985.0
621,2017-08-28,51.889999389648,141582.0,2.9249999523162997,48077.0
622,2017-08-29,52.0,139974.0,2.9609999656677,7945.0
623,2017-08-30,50.860000610352,152585.0,2.9389998912811,96502.0
624,2017-08-31,52.38000106811499,33499.0,3.039999961853,241062.0
625,2017-09-01,52.75,262197.0,3.0699999332427996,179193.0
626,2017-09-05,53.38000106811499,300776.0,2.9719998836517,172702.0
627,2017-09-06,54.200000762939,322595.0,3.0,145052.0
628,2017-09-07,54.490001678466996,306718.0,2.9809999465942,137126.0
629,2017-09-08,53.779998779296996,307449.0,2.8900001049042006,204842.0
630,2017-09-11,53.840000152588,276434.0,2.9500000476837003,164090.0
631,2017-09-12,54.270000457764,279336.0,3.0009999275207995,248747.0
632,2017-09-13,55.159999847412,291472.0,3.0580000877380002,191192.0
633,2017-09-14,55.470001220703004,327352.0,3.0699999332427996,204316.0
634,2017-09-15,55.61999893188501,271070.0,3.0239999294281,144121.0
635,2017-09-18,55.479999542236,278120.0,3.1459999084473,209884.0
636,2017-09-19,55.139999389648,221760.0,3.1219999790192,156610.0
637,2017-09-20,56.290000915527,295650.0,3.0940001010895,172959.0
638,2017-09-21,56.430000305176,251616.0,2.9460000991821005,271675.0
639,2017-09-22,56.860000610352,208360.0,2.9590001106262003,109531.0
640,2017-09-25,59.020000457764,224939.0,2.9189999103546,73229.0
641,2017-09-26,58.439998626709006,214727.0,2.9179999828339,54994.0
642,2017-09-27,57.900001525879,142870.0,2.9739999771117995,15712.0
643,2017-09-28,57.409999847412,117888.0,3.0169999599457,192444.0
644,2017-09-29,57.540000915527,24020.0,3.0069999694823997,117984.0
645,2017-10-02,56.11999893188501,352045.0,2.9159998893737997,251481.0
646,2017-10-03,56.0,275423.0,2.8949999809265,151617.0
647,2017-10-04,55.799999237061,330854.0,2.9400000572205003,160561.0
648,2017-10-05,57.0,379302.0,2.9230000972748,180003.0
649,2017-10-06,55.61999893188501,395647.0,2.8629999160767,226636.0
650,2017-10-09,55.790000915527,301152.0,2.8329999446869,174730.0
651,2017-10-10,56.610000610352,290341.0,2.8910000324249,201266.0
652,2017-10-11,56.939998626709006,310139.0,2.8889999389648,224270.0
653,2017-10-12,56.25,339530.0,2.989000082016,308993.0
654,2017-10-13,57.169998168945,332597.0,3.0,179590.0
655,2017-10-16,57.819999694824,341777.0,2.9460000991821005,179558.0
656,2017-10-17,57.88000106811499,405217.0,2.9619998931884997,202672.0
657,2017-10-18,58.150001525879,329325.0,2.8540000915527,205285.0
658,2017-10-19,57.229999542236,430668.0,2.8729999065398997,295772.0
659,2017-10-20,57.75,369888.0,2.914999961853,225039.0
660,2017-10-23,57.36999893188501,353071.0,2.9909999370575,178926.0
661,2017-10-24,58.330001831055,334681.0,2.9739999771117995,112764.0
662,2017-10-25,58.439998626709006,260548.0,2.9189999103546,65776.0
663,2017-10-26,59.299999237061,232283.0,2.8900001049042006,50113.0
664,2017-10-27,60.439998626709006,209886.0,2.7520000934601003,0.0
665,2017-10-30,60.900001525879,168541.0,2.9660000801086004,124090.0
666,2017-10-31,61.36999893188501,29115.0,2.8959999084473,194986.0
667,2017-11-01,60.490001678466996,337761.0,2.8929998874663996,189880.0
668,2017-11-02,60.61999893188501,289300.0,2.9349999427794997,184935.0
669,2017-11-03,62.069999694824,272739.0,2.9839999675751,143210.0
670,2017-11-06,64.269996643066,356994.0,3.1340000629425,267645.0
671,2017-11-07,63.689998626709006,389455.0,3.1519999504088996,247518.0
672,2017-11-08,63.490001678466996,418072.0,3.1749999523162997,210306.0
673,2017-11-09,63.930000305176,319856.0,3.2000000476837003,247726.0
674,2017-11-10,63.520000457764,307965.0,3.2130000591278,179748.0
675,2017-11-13,63.159999847412,335154.0,3.1670000553131,208595.0
676,2017-11-14,62.209999084473,418939.0,3.1019999980927,219937.0
677,2017-11-15,61.86999893188501,279411.0,3.079999923706,192702.0
678,2017-11-16,61.360000610352,314062.0,3.0529999732971,186922.0
679,2017-11-17,62.720001220703004,356735.0,3.0969998836517,191293.0
680,2017-11-20,62.220001220703004,283479.0,3.0469999313355,160174.0
681,2017-11-21,62.569999694824,338157.0,3.0169999599457,133594.0
682,2017-11-22,63.319999694824,322870.0,2.9679999351502,139397.0
683,2017-11-24,63.860000610352,152696.0,2.8129999637604,94878.0
684,2017-11-27,63.840000152588,249086.0,2.9279999732971,56306.0
685,2017-11-28,63.610000610352,186934.0,3.0739998817444,13122.0
686,2017-11-29,63.110000610352,178202.0,3.1789999008178995,230343.0
687,2017-11-30,63.569999694824,26207.0,3.0250000953674,317425.0
688,2017-12-01,63.729999542236,308154.0,3.0610001087189,213443.0
689,2017-12-04,62.450000762939,250521.0,2.9849998950957994,238226.0
690,2017-12-05,62.860000610352,219338.0,2.9140000343323,240838.0
691,2017-12-06,61.220001220703004,314261.0,2.9219999313355,178775.0
