,Date,OilPrice,OilVolume,GasPrice,GasVolume
692,2017-12-07,62.200000762939,238964.0,2.7630000114441002,392520.0
693,2017-12-08,63.400001525879,362429.0,2.7720000743866002,233766.0
694,2017-12-11,64.69000244140601,488007.0,2.8280000686645,196702.0
695,2017-12-12,63.340000152588,508993.0,2.6779999732971,312864.0
696,2017-12-13,62.439998626709006,354367.0,2.7149999141692995,256783.0
697,2017-12-14,63.310001373290994,277672.0,2.6840000152587997,205087.0
698,2017-12-15,63.229999542236,212995.0,2.6119999885558998,190914.0
699,2017-12-18,63.409999847412,234617.0,2.7449998855591,231827.0
700,2017-12-19,63.799999237061,213190.0,2.6919999122619998,219344.0
701,2017-12-20,64.55999755859399,222727.0,2.6370000839233,183119.0
702,2017-12-21,64.900001525879,155417.0,2.5980000495911004,177652.0
703,2017-12-22,65.25,110419.0,2.6670000553131,68187.0
704,2017-12-26,67.019996643066,74246.0,2.6429998874664,81462.0
705,2017-12-27,66.44000244140601,122431.0,2.7379999160767,19110.0
706,2017-12-28,66.720001220703,35088.0,2.9140000343323,313122.0
707,2017-12-29,66.870002746582,157948.0,2.9530000686645,272657.0
708,2018-01-02,66.569999694824,211739.0,3.055999994278,320176.0
709,2018-01-03,67.839996337891,260862.0,3.0079998970032,269889.0
710,2018-01-04,68.069999694824,246148.0,2.8800001144409,319705.0
711,2018-01-05,67.620002746582,183452.0,2.795000076294,230946.0
712,2018-01-08,67.779998779297,210348.0,2.835000038147,228242.0
713,2018-01-09,68.819999694824,319922.0,2.9230000972748,288553.0
714,2018-01-10,69.199996948242,290542.0,2.9059998989105,254155.0
715,2018-01-11,69.26000213623,341936.0,3.0840001106262003,405113.0
716,2018-01-12,69.870002746582,302098.0,3.2000000476837003,415933.0
717,2018-01-16,69.150001525879,322952.0,3.1289999485016002,332451.0
718,2018-01-17,69.379997253418,280419.0,3.2320001125336004,283967.0
719,2018-01-18,69.30999755859399,270231.0,3.1889998912811,293577.0
720,2018-01-19,68.610000610352,278360.0,3.1849999427794997,224665.0
721,2018-01-22,69.029998779297,250603.0,3.2239999771117995,201676.0
722,2018-01-23,69.959999084473,343734.0,3.444000005722,291378.0
723,2018-01-24,70.529998779297,308365.0,3.5090000629425,213630.0
724,2018-01-25,70.419998168945,301926.0,3.4470000267029,84785.0
725,2018-01-26,70.519996643066,227599.0,3.5050001144409,75224.0
726,2018-01-29,69.459999084473,202236.0,3.6310000419617,20414.0
727,2018-01-30,69.019996643066,135872.0,3.1949999332427996,257758.0
728,2018-01-31,69.050003051758,20433.0,2.9949998855591,334638.0
729,2018-02-01,69.650001525879,336923.0,2.8559999465942,359410.0
730,2018-02-02,68.580001831055,307134.0,2.845999956131,184073.0
731,2018-02-05,67.620002746582,335637.0,2.7469999790192,200176.0
732,2018-02-06,66.860000610352,328847.0,2.7590000629425,185164.0
733,2018-02-07,65.51000213623,567758.0,2.7019999027252,220437.0
734,2018-02-08,64.80999755859399,346318.0,2.6970000267029,191585.0
735,2018-02-09,62.790000915527,399495.0,2.5840001106262003,236204.0
736,2018-02-12,62.590000152588,349667.0,2.5520000457764,196427.0
737,2018-02-13,62.720001220703004,367263.0,2.5940001010894997,203096.0
738,2018-02-14,64.360000610352,349099.0,2.5869998931885,175161.0
739,2018-02-15,64.330001831055,292913.0,2.579999923706,163821.0
740,2018-02-16,64.839996337891,239577.0,2.558000087738,112338.0
741,2018-02-19,65.669998168945,125633.0,2.6059999465942,0.0
742,2018-02-20,65.25,289165.0,2.6159999370575,147855.0
743,2018-02-21,65.419998168945,245865.0,2.6589999198914,125222.0
744,2018-02-22,66.389999389648,253001.0,2.6340000629425,60419.0
745,2018-02-23,67.30999755859399,201717.0,2.625,66996.0
746,2018-02-26,67.5,188304.0,2.6389999389648,13759.0
747,2018-02-27,66.629997253418,106337.0,2.683000087738,122830.0
748,2018-02-28,65.779998779297,27394.0,2.6670000553131,133147.0
749,2018-03-01,63.830001831055,340966.0,2.6979999542236,206388.0
750,2018-03-02,64.370002746582,266382.0,2.6949999332427996,137999.0
751,2018-03-05,65.540000915527,261060.0,2.7039999961852996,118016.0
752,2018-03-06,65.790000915527,199793.0,2.7490000724792005,132005.0
753,2018-03-07,64.339996337891,332906.0,2.7769999504088996,144973.0
754,2018-03-08,63.610000610352,294786.0,2.7560000419617,148183.0
755,2018-03-09,65.48999786377,286492.0,2.7320001125336004,131468.0
756,2018-03-12,64.949996948242,240034.0,2.7780001163483,163455.0
757,2018-03-13,64.639999389648,320571.0,2.7860000133514,146848.0
758,2018-03-14,64.889999389648,267591.0,2.7309999465942,146222.0
759,2018-03-15,65.120002746582,208594.0,2.680999994278,147708.0
760,2018-03-16,66.209999084473,264214.0,2.6879999637604,78672.0
761,2018-03-19,66.050003051758,272416.0,2.6510000228882005,115506.0
762,2018-03-20,67.419998168945,326466.0,2.6749999523162997,126457.0
763,2018-03-21,69.470001220703,401046.0,2.6380000114441002,135651.0
764,2018-03-22,68.910003662109,286629.0,2.6170001029968,103060.0
765,2018-03-23,70.449996948242,283010.0,2.5910000801086,57008.0
766,2018-03-26,70.120002746582,183689.0,2.6180000305176003,52520.0
767,2018-03-27,70.110000610352,131391.0,2.6909999847412003,9727.0
768,2018-03-28,69.529998779297,141890.0,2.6979999542236,85532.0
769,2018-03-29,70.269996643066,25293.0,2.7330000400543,160014.0
770,2018-04-02,67.639999389648,190053.0,2.683000087738,165214.0
771,2018-04-03,68.120002746582,232257.0,2.6970000267029,112561.0
772,2018-04-04,68.019996643066,361479.0,2.7179999351502,139580.0
773,2018-04-05,68.330001831055,270818.0,2.6749999523162997,160236.0
774,2018-04-06,67.110000610352,296092.0,2.7009999752044997,135394.0
775,2018-04-09,68.650001525879,257496.0,2.6930000782012997,220804.0
776,2018-04-10,71.040000915527,452335.0,2.6559998989105003,219226.0
777,2018-04-11,72.05999755859399,495410.0,2.6749999523162997,180073.0
778,2018-04-12,72.019996643066,330212.0,2.6860001087189,179513.0
779,2018-04-13,72.580001831055,328504.0,2.7349998950957994,167242.0
780,2018-04-16,71.419998168945,297437.0,2.7520000934601003,116448.0
781,2018-04-17,71.580001831055,315036.0,2.7379999160767,94016.0
782,2018-04-18,73.480003356934,352649.0,2.739000082016,128915.0
783,2018-04-19,73.779998779297,393964.0,2.6600000858307,233754.0
784,2018-04-20,74.05999755859399,371895.0,2.739000082016,162640.0
785,2018-04-23,74.709999084473,317446.0,2.7400000095367,110246.0
786,2018-04-24,73.860000610352,330603.0,2.7809998989105,63431.0
787,2018-04-25,74.0,275128.0,2.7860000133514,57673.0
788,2018-04-26,74.73999786377,179479.0,2.8210000991821005,9917.0
789,2018-04-27,74.639999389648,156532.0,2.7709999084473,129328.0
790,2018-04-30,75.169998168945,24760.0,2.7630000114441002,128248.0
791,2018-05-01,73.129997253418,360973.0,2.8020000457764,166920.0
792,2018-05-02,73.360000610352,347055.0,2.7539999485016002,126751.0
793,2018-05-03,73.620002746582,382135.0,2.7260000705719,161671.0
794,2018-05-04,74.870002746582,289860.0,2.7109999656677,113276.0
795,2018-05-07,76.169998168945,230472.0,2.7409999370575,160122.0
796,2018-05-08,74.849998474121,519797.0,2.7320001125336004,153614.0
797,2018-05-09,77.209999084473,364746.0,2.7369999885558998,117167.0
798,2018-05-10,77.470001220703,314193.0,2.8139998912811,242955.0
799,2018-05-11,77.120002746582,261802.0,2.805999994278,119502.0
800,2018-05-14,78.230003356934,290126.0,2.8420000076294,130605.0
801,2018-05-15,78.430000305176,390915.0,2.8359999656677,107086.0
802,2018-05-16,79.279998779297,336573.0,2.8150000572205003,105943.0
803,2018-05-17,79.300003051758,330172.0,2.8589999675751,182971.0
804,2018-05-18,78.51000213623,277277.0,2.8469998836517,110778.0
805,2018-05-21,79.220001220703,245772.0,2.8099999427794997,127049.0
806,2018-05-22,79.569999694824,305307.0,2.9079999923706,181131.0
807,2018-05-23,79.800003051758,292969.0,2.9140000343323,111803.0
808,2018-05-24,78.790000915527,228579.0,2.9400000572205003,66352.0
809,2018-05-25,76.44000244140601,275722.0,2.9389998912811,77032.0
810,2018-05-28,75.300003051758,65102.0,2.9749999046326,0.0
811,2018-05-29,75.389999389648,114463.0,2.875,11201.0
812,2018-05-30,77.5,125329.0,2.8849999904633,103499.0
813,2018-05-31,77.589996337891,21440.0,2.9519999027252,192343.0
814,2018-06-01,76.790000915527,296571.0,2.9619998931884997,90936.0
815,2018-06-04,75.290000915527,324286.0,2.9300000667572004,100049.0
816,2018-06-05,75.379997253418,400846.0,2.8900001049042006,122194.0
817,2018-06-06,75.360000610352,365652.0,2.8959999084473,106066.0
818,2018-06-07,77.319999694824,327984.0,2.9300000667572004,213147.0
819,2018-06-08,76.459999084473,251826.0,2.8900001049042006,158581.0
820,2018-06-11,76.459999084473,231283.0,2.9489998817444,192022.0
821,2018-06-12,75.879997253418,260327.0,2.9389998912811,170252.0
822,2018-06-13,76.73999786377,292469.0,2.9630000591278,163496.0
823,2018-06-14,75.94000244140601,279214.0,2.9649999141692995,128821.0
824,2018-06-15,73.44000244140601,285802.0,3.0220000743866002,169685.0
825,2018-06-18,75.339996337891,316116.0,2.9509999752044997,164885.0
826,2018-06-19,75.080001831055,290589.0,2.9000000953674,148888.0
827,2018-06-20,74.73999786377,368837.0,2.9639999866486,141781.0
828,2018-06-21,73.050003051758,411809.0,2.9749999046326,129672.0
829,2018-06-22,75.550003051758,377394.0,2.9449999332427996,101303.0
830,2018-06-25,74.730003356934,274377.0,2.9230000972748,54241.0
831,2018-06-26,76.30999755859399,289472.0,2.9389998912811,39903.0
832,2018-06-27,77.620002746582,166193.0,2.9960000514983998,10062.0
833,2018-06-28,77.849998474121,144216.0,2.9400000572205003,157118.0
834,2018-06-29,79.44000244140601,17120.0,2.9240000247955003,116419.0
835,2018-07-02,77.300003051758,265384.0,2.8619999885558998,165518.0
836,2018-07-03,77.76000213623,273456.0,2.8699998855591,121584.0
837,2018-07-04,78.23999786377,97245.0,2.8410000801086004,0.0
838,2018-07-05,77.389999389648,254024.0,2.8369998931884997,128995.0
839,2018-07-06,77.110000610352,315279.0,2.8580000400543,105972.0
840,2018-07-09,78.069999694824,212186.0,2.8280000686645,126582.0
841,2018-07-10,78.860000610352,261549.0,2.7880001068115003,127274.0
842,2018-07-11,73.400001525879,560842.0,2.8289999961852996,111015.0
843,2018-07-12,74.449996948242,416412.0,2.7969999313355,114889.0
844,2018-07-13,75.330001831055,302426.0,2.7520000934601003,134285.0
845,2018-07-16,71.839996337891,330000.0,2.7590000629425,110054.0
846,2018-07-17,72.160003662109,286435.0,2.7400000095367,109351.0
847,2018-07-18,72.900001525879,287114.0,2.720999956131,111413.0
848,2018-07-19,72.580001831055,313811.0,2.7690000534058,134437.0
849,2018-07-20,73.069999694824,231507.0,2.7569999694823997,92132.0
850,2018-07-23,73.05999755859399,316980.0,2.720999956131,109970.0
851,2018-07-24,73.44000244140601,215150.0,2.7320001125336004,78517.0
852,2018-07-25,73.930000305176,210868.0,2.7750000953674,45441.0
853,2018-07-26,74.540000915527,183348.0,2.7799999713898,44274.0
854,2018-07-27,74.290000915527,119340.0,2.8220000267029,6924.0
855,2018-07-30,74.970001220703,81034.0,2.7969999313355,124253.0
856,2018-07-31,74.25,21877.0,2.7820000648498,154916.0
857,2018-08-01,72.389999389648,284022.0,2.7579998970032,118788.0
858,2018-08-02,73.449996948242,226453.0,2.8159999847412003,175996.0
859,2018-08-03,73.209999084473,175359.0,2.8529999256133998,150124.0
860,2018-08-06,73.75,200582.0,2.8599998950957994,99786.0
861,2018-08-07,74.650001525879,228992.0,2.8970000743866002,153532.0
862,2018-08-08,72.279998779297,269509.0,2.9489998817444,195739.0
863,2018-08-09,72.069999694824,197055.0,2.954999923706,177236.0
864,2018-08-10,72.80999755859399,228741.0,2.944000005722,140737.0
865,2018-08-13,72.610000610352,220337.0,2.9300000667572004,126594.0
866,2018-08-14,72.459999084473,242747.0,2.9590001106262003,123286.0
867,2018-08-15,70.76000213623,298105.0,2.9400000572205003,93169.0
868,2018-08-16,71.430000305176,227201.0,2.9079999923706,125459.0
869,2018-08-17,71.830001831055,217156.0,2.9460000991821005,119417.0
870,2018-08-20,72.209999084473,249098.0,2.9409999847412003,123494.0
871,2018-08-21,72.629997253418,201240.0,2.9800000190735,112317.0
872,2018-08-22,74.779998779297,300689.0,2.9560000896454,96252.0
873,2018-08-23,74.730003356934,199661.0,2.9639999866486,106844.0
874,2018-08-24,75.819999694824,235091.0,2.9170000553131,101424.0
875,2018-08-27,76.209999084473,101081.0,2.8759999275207995,61681.0
876,2018-08-28,75.949996948242,179659.0,2.8519999980927,41928.0
877,2018-08-29,77.139999389648,130440.0,2.8949999809265,7574.0
878,2018-08-30,77.769996643066,90218.0,2.8740000724792005,116910.0
879,2018-08-31,77.419998168945,25828.0,2.9159998893737997,121714.0
880,2018-09-03,78.150001525879,110912.0,2.8650000095367,0.0
881,2018-09-04,78.169998168945,320446.0,2.8229999542236,217010.0
882,2018-09-05,77.269996643066,277124.0,2.795000076294,138639.0
883,2018-09-06,76.5,274791.0,2.7720000743866002,141042.0
884,2018-09-07,76.830001831055,208999.0,2.7760000228882005,112500.0
885,2018-09-10,77.370002746582,244533.0,2.8039999008178995,160402.0
886,2018-09-11,79.05999755859399,280309.0,2.8280000686645,135665.0
887,2018-09-12,79.73999786377,315266.0,2.8289999961852996,156788.0
888,2018-09-13,78.180000305176,298144.0,2.8169999122619998,143259.0
889,2018-09-14,78.089996337891,261057.0,2.7669999599457,151714.0
890,2018-09-17,78.050003051758,207609.0,2.8139998912811,174821.0
891,2018-09-18,79.029998779297,259175.0,2.9330000877380002,238589.0
892,2018-09-19,79.400001525879,275872.0,2.9079999923706,148133.0
893,2018-09-20,78.699996948242,300163.0,2.9760000705719,192073.0
894,2018-09-21,78.800003051758,297574.0,2.9769999980927,118893.0
895,2018-09-24,81.199996948242,243314.0,3.0380001068115003,80660.0
896,2018-09-25,81.870002746582,240400.0,3.0820000171661,62946.0
897,2018-09-26,81.339996337891,130529.0,3.0209999084473,12688.0
898,2018-09-27,81.720001220703,123998.0,3.055999994278,250438.0
899,2018-09-28,82.720001220703,19684.0,3.0079998970032,166734.0
900,2018-10-01,84.980003356934,347526.0,3.0940001010895,202839.0
901,2018-10-02,84.800003051758,268609.0,3.1659998893737997,239367.0
902,2018-10-03,86.290000915527,345222.0,3.2300000190735,207041.0
903,2018-10-04,84.580001831055,361253.0,3.164999961853,242158.0
904,2018-10-05,84.160003662109,300619.0,3.1429998874663996,199270.0
905,2018-10-08,83.910003662109,290090.0,3.2669999599457,233743.0
906,2018-10-09,85.0,351396.0,3.2660000324249,287648.0
907,2018-10-10,83.089996337891,319094.0,3.2839999198913996,236725.0
908,2018-10-11,80.26000213623,482510.0,3.2219998836517,264678.0
909,2018-10-12,80.430000305176,373090.0,3.1610000133514,176415.0
910,2018-10-15,80.779998779297,284648.0,3.2420001029968,159110.0
911,2018-10-16,81.410003662109,329327.0,3.239000082016,132488.0
912,2018-10-17,80.050003051758,336595.0,3.3199999332427996,157395.0
913,2018-10-18,79.290000915527,359005.0,3.1979999542236,183520.0
914,2018-10-19,79.779998779297,291069.0,3.25,142392.0
915,2018-10-22,79.830001831055,269911.0,3.1380000114441002,172062.0
916,2018-10-23,76.44000244140601,513715.0,3.2119998931884997,178745.0
917,2018-10-24,76.169998168945,366652.0,3.1659998893737997,113607.0
918,2018-10-25,76.889999389648,215235.0,3.2019999027252,63881.0
919,2018-10-26,77.620002746582,229751.0,3.1849999427794997,64445.0
920,2018-10-29,77.339996337891,117939.0,3.1849999427794997,10672.0
921,2018-10-30,75.910003662109,115186.0,3.1870000362396,146788.0
922,2018-10-31,75.470001220703,34697.0,3.260999917984,175407.0
923,2018-11-01,72.889999389648,360162.0,3.2369999885558998,152755.0
924,2018-11-02,72.830001831055,312874.0,3.2839999198913996,168964.0
925,2018-11-05,73.169998168945,231141.0,3.5669999122619998,307244.0
926,2018-11-06,72.129997253418,290879.0,3.5550000667572004,178558.0
927,2018-11-07,72.069999694824,361361.0,3.5550000667572004,173381.0
928,2018-11-08,70.650001525879,350468.0,3.5429999828339,166771.0
929,2018-11-09,70.180000305176,292213.0,3.7190001010895,288059.0
930,2018-11-12,70.120002746582,319229.0,3.7880001068115003,243969.0
931,2018-11-13,65.470001220703,445041.0,4.1009998321533,345403.0
932,2018-11-14,66.120002746582,379718.0,4.8369998931885,459196.0
933,2018-11-15,66.620002746582,316040.0,4.0380001068115,362508.0
934,2018-11-16,66.76000213623,327717.0,4.271999835968001,270717.0
935,2018-11-19,66.790000915527,262545.0,4.699999809265099,264570.0
936,2018-11-20,62.529998779296996,417010.0,4.5229997634888,238948.0
937,2018-11-21,63.479999542236,334983.0,4.451000213623099,197741.0
938,2018-11-22,62.599998474121,164108.0,4.268000125885,0.0
939,2018-11-23,58.799999237061,279668.0,4.308000087738,121022.0
940,2018-11-26,60.479999542236,267383.0,4.2480001449585005,67981.0
941,2018-11-27,60.209999084473,271168.0,4.2620000839233,62830.0
942,2018-11-28,58.759998321533004,150813.0,4.7150001525879,18260.0
943,2018-11-29,59.509998321533004,94566.0,4.645999908447299,191435.0
944,2018-11-30,58.709999084473,27015.0,4.6119999885559,167700.0
945,2018-12-03,61.689998626709006,294774.0,4.3390002250671,190568.0
946,2018-12-04,62.080001831055,277419.0,4.4569997787475994,159868.0
947,2018-12-05,61.560001373290994,256240.0,4.4689998626709,105111.0
948,2018-12-06,60.060001373290994,399988.0,4.3270001411438,132563.0
949,2018-12-07,61.669998168945,423077.0,4.4879999160767,182159.0
950,2018-12-10,59.970001220703004,264954.0,4.545000076293901,190053.0
951,2018-12-11,60.200000762939,235332.0,4.4070000648498,175748.0
952,2018-12-12,60.150001525879,246916.0,4.136000156402599,198284.0
953,2018-12-13,61.450000762939,252397.0,4.1240000724792,193403.0
954,2018-12-14,60.279998779296996,206560.0,3.8269999027252,163126.0
955,2018-12-17,59.610000610352,246028.0,3.5280001163483,142406.0
956,2018-12-18,56.259998321533004,398563.0,3.8380000591278,149555.0
957,2018-12-19,57.240001678466996,319367.0,3.7260000705719,136944.0
958,2018-12-20,54.349998474121,299454.0,3.5829999446869,151305.0
959,2018-12-21,53.819999694824,226344.0,3.8159999847412003,99255.0
960,2018-12-24,50.470001220703004,76222.0,3.4670000076294,44120.0
961,2018-12-26,54.470001220703004,77000.0,3.5429999828339,42121.0
962,2018-12-27,52.159999847412,102589.0,3.6419999599457,10236.0
963,2018-12-28,52.200000762939,17111.0,3.3029999732971,132470.0
964,2018-12-31,53.799999237061,109109.0,2.9400000572205003,160853.0
965,2019-01-02,54.909999847412,300950.0,2.9579999446869,147676.0
966,2019-01-03,55.950000762939,278356.0,2.9449999332427996,115803.0
967,2019-01-04,57.060001373290994,321106.0,3.0439999103546,122576.0
968,2019-01-07,57.330001831055,296583.0,2.944000005722,109247.0
969,2019-01-08,58.720001220703004,288249.0,2.9670000076294,132229.0
970,2019-01-09,61.439998626709006,329048.0,2.9839999675751,120962.0
971,2019-01-10,61.680000305176,300922.0,2.9690001010895,154176.0
972,2019-01-11,60.479999542236,292786.0,3.0989999771117995,135464.0
973,2019-01-14,58.990001678466996,263276.0,3.5910000801086004,224296.0
974,2019-01-15,60.639999389648,234362.0,3.5009999275207995,184629.0
975,2019-01-16,61.319999694824,315592.0,3.3840000629425,191996.0
976,2019-01-17,61.180000305176,278415.0,3.4130001068115003,158111.0
977,2019-01-18,62.700000762939,288912.0,3.4820001125336004,160238.0
978,2019-01-21,62.740001678466996,138080.0,3.3199999332427996,0.0
979,2019-01-22,61.5,283221.0,3.039999961853,183142.0
980,2019-01-23,61.139999389648,308458.0,2.9800000190735,132844.0
981,2019-01-24,61.090000152588,274482.0,3.0989999771117995,97939.0
982,2019-01-25,61.639999389648,218031.0,3.1779999732971,52017.0
983,2019-01-28,59.930000305176,214188.0,2.9110000133514,45802.0
984,2019-01-29,61.319999694824,142125.0,2.9500000476837003,12979.0
985,2019-01-30,61.650001525879,90933.0,2.8540000915527,92035.0
986,2019-01-31,61.889999389648,20629.0,2.8139998912811,130106.0
987,2019-02-01,62.75,267223.0,2.7339999675751,124495.0
988,2019-02-04,62.509998321533004,297433.0,2.6600000858307,116490.0
989,2019-02-05,61.979999542236,215360.0,2.6619999408722,82246.0
990,2019-02-06,62.689998626709006,225570.0,2.6619999408722,98332.0
991,2019-02-07,61.63000106811499,286173.0,2.5510001182556,211794.0
992,2019-02-08,62.099998474121,254945.0,2.5829999446869,147876.0
993,2019-02-11,61.509998321533004,280955.0,2.6419999599457,202418.0
994,2019-02-12,62.419998168945,278798.0,2.6879999637604,169233.0
995,2019-02-13,63.610000610352,269676.0,2.5750000476837003,185480.0
996,2019-02-14,64.569999694824,287452.0,2.5729999542236,101556.0
997,2019-02-15,66.25,290550.0,2.625,98409.0
998,2019-02-18,66.5,175243.0,2.6459999084473,0.0
999,2019-02-19,66.449996948242,246650.0,2.6619999408722,151748.0
1000,2019-02-20,67.080001831055,276479.0,2.6359999179840004,110138.0
1001,2019-02-21,67.069999694824,245862.0,2.6970000267029,97901.0
1002,2019-02-22,67.120002746582,177620.0,2.7170000076294,35118.0
1003,2019-02-25,64.76000213623,220939.0,2.8359999656677,80154.0
1004,2019-02-26,65.209999084473,127595.0,2.8550000190735,14315.0
1005,2019-02-27,66.389999389648,102137.0,2.7990000247955003,94052.0
1006,2019-02-28,66.029998779297,19669.0,2.8120000362396,118344.0
1007,2019-03-01,65.069999694824,297192.0,2.8589999675751,134663.0
1008,2019-03-04,65.669998168945,233538.0,2.8570001125336004,103657.0
1009,2019-03-05,65.860000610352,216385.0,2.8840000629425,103057.0
1010,2019-03-06,65.98999786377,283198.0,2.8410000801086004,119633.0
1011,2019-03-07,66.300003051758,276242.0,2.8659999370575,116999.0
1012,2019-03-08,65.73999786377,316389.0,2.8650000095367,85877.0
1013,2019-03-11,66.580001831055,247806.0,2.7720000743866002,136894.0
1014,2019-03-12,66.669998168945,252126.0,2.7839999198913996,90018.0
1015,2019-03-13,67.550003051758,243201.0,2.8199999332427996,101209.0
1016,2019-03-14,67.230003356934,235989.0,2.8550000190735,85276.0
1017,2019-03-15,67.160003662109,254319.0,2.795000076294,82709.0
1018,2019-03-18,67.540000915527,208526.0,2.8499999046326,102225.0
1019,2019-03-19,67.610000610352,234136.0,2.8740000724792005,109752.0
1020,2019-03-20,68.5,235485.0,2.8199999332427996,114170.0
1021,2019-03-21,67.860000610352,303229.0,2.8210000991821005,83786.0
1022,2019-03-22,67.029998779297,284522.0,2.7530000209808,92637.0
1023,2019-03-25,67.209999084473,216757.0,2.7550001144409,49167.0
1024,2019-03-26,67.970001220703,197540.0,2.7400000095367,37149.0
1025,2019-03-27,67.830001831055,148148.0,2.7130000591278,9640.0
1026,2019-03-28,67.819999694824,131643.0,2.7119998931884997,78720.0
1027,2019-03-29,68.389999389648,20624.0,2.6619999408722,115412.0
1028,2019-04-01,69.01000213623,320766.0,2.7079999446869,129455.0
1029,2019-04-02,69.370002746582,299300.0,2.6840000152587997,106553.0
1030,2019-04-03,69.30999755859399,341499.0,2.6770000457764,96798.0
1031,2019-04-04,69.400001525879,281879.0,2.6429998874664,123663.0
1032,2019-04-05,70.339996337891,263869.0,2.6640000343323,120318.0
1033,2019-04-08,71.099998474121,288128.0,2.7079999446869,154202.0
1034,2019-04-09,70.610000610352,267491.0,2.6989998817444,117345.0
1035,2019-04-10,71.730003356934,288893.0,2.7000000476837003,127471.0
1036,2019-04-11,70.830001831055,278088.0,2.6640000343323,161210.0
1037,2019-04-12,71.550003051758,237220.0,2.6600000858307,88007.0
1038,2019-04-15,71.180000305176,219152.0,2.5899999141693,137630.0
1039,2019-04-16,71.720001220703,273904.0,2.5720000267029,103427.0
1040,2019-04-17,71.620002746582,276611.0,2.5169999599457,144893.0
1041,2019-04-18,71.949996948242,0.0,2.4900000095367,0.0
