,Date,GoldPrice,GoldVolume,SilverPrice,SilverVolume
320,2016-03-22,15.876999855042,45.0,15.876999855042,45.0
321,2016-03-23,15.262999534607001,215.0,15.262999534607001,215.0
322,2016-03-24,15.190999984741001,73.0,15.190999984741001,73.0
323,2016-03-25,15.199999809265,0.0,15.199999809265,0.0
324,2016-03-27,15.220000267028999,0.0,15.220000267028999,0.0
325,2016-03-28,15.194000244141,91.0,15.194000244141,91.0
326,2016-03-29,15.237000465392999,8.0,15.237000465392999,8.0
327,2016-03-30,15.206000328064,36.0,15.206000328064,36.0
328,2016-03-31,15.460000038147,39.0,15.460000038147,39.0
329,2016-04-01,15.041999816895,71485.0,15.041999816895,71485.0
330,2016-04-03,15.020000457764,0.0,15.020000457764,0.0
331,2016-04-04,14.942000389099,4.0,14.942000389099,4.0
332,2016-04-05,15.114000320435,8.0,15.114000320435,8.0
333,2016-04-06,15.052000045776,41545.0,15.052000045776,41545.0
334,2016-04-07,15.156000137328999,12.0,15.156000137328999,12.0
335,2016-04-08,15.381999969481999,43343.0,15.381999969481999,43343.0
336,2016-04-10,15.395000457764,0.0,15.395000457764,0.0
337,2016-04-11,15.973999977112,14.0,15.973999977112,14.0
338,2016-04-12,16.219999313354002,7.0,16.219999313354002,7.0
339,2016-04-13,16.322999954224,4.0,16.322999954224,4.0
340,2016-04-14,16.16900062561,2.0,16.16900062561,2.0
341,2016-04-15,16.309000015259,35.0,16.309000015259,35.0
342,2016-04-17,16.264999389648,0.0,16.264999389648,0.0
343,2016-04-18,16.249000549316,4.0,16.249000549316,4.0
344,2016-04-19,16.968000411987,107564.0,16.968000411987,107564.0
345,2016-04-20,17.131000518799,2.0,17.131000518799,2.0
346,2016-04-21,17.086000442505,48.0,17.086000442505,48.0
347,2016-04-22,16.895999908447003,7.0,16.895999908447003,7.0
348,2016-04-24,17.040000915527,0.0,17.040000915527,0.0
349,2016-04-25,17.004999160767,1.0,17.004999160767,1.0
350,2016-04-26,17.106000900269,2.0,17.106000900269,2.0
351,2016-04-27,17.285999298096,60505.0,17.285999298096,60505.0
352,2016-04-28,17.55299949646,24298.0,17.55299949646,24298.0
353,2016-04-29,17.788999557495,4872.0,17.788999557495,4872.0
354,2016-05-01,17.879999160767,0.0,17.879999160767,0.0
355,2016-05-02,17.656000137329,1122.0,17.656000137329,1122.0
356,2016-05-03,17.474000930785998,452.0,17.474000930785998,452.0
357,2016-05-04,17.277000427246,421.0,17.277000427246,421.0
358,2016-05-05,17.302000045776,242.0,17.302000045776,242.0
359,2016-05-06,17.506999969482,128.0,17.506999969482,128.0
360,2016-05-08,17.450000762939,0.0,17.450000762939,0.0
361,2016-05-09,17.069999694824,368.0,17.069999694824,368.0
362,2016-05-10,17.075000762939,190.0,17.075000762939,190.0
363,2016-05-11,17.302000045776,58.0,17.302000045776,58.0
364,2016-05-12,17.086999893188,36.0,17.086999893188,36.0
365,2016-05-13,17.114999771118,54.0,17.114999771118,54.0
366,2016-05-15,17.14999961853,0.0,17.14999961853,0.0
367,2016-05-16,17.142000198364002,30.0,17.142000198364002,30.0
368,2016-05-17,17.235000610352,65.0,17.235000610352,65.0
369,2016-05-18,17.120000839233,78.0,17.120000839233,78.0
370,2016-05-19,16.479000091552997,80.0,16.479000091552997,80.0
371,2016-05-20,16.518999099731,2.0,16.518999099731,2.0
372,2016-05-22,16.5,0.0,16.5,0.0
373,2016-05-23,16.409999847412,23.0,16.409999847412,23.0
374,2016-05-24,16.238000869751,10.0,16.238000869751,10.0
375,2016-05-25,16.254999160767,205.0,16.254999160767,205.0
376,2016-05-26,16.337999343872003,10.0,16.337999343872003,10.0
377,2016-05-27,16.246000289917,400.0,16.246000289917,400.0
378,2016-05-30,16.034999847412,0.0,16.034999847412,0.0
379,2016-05-31,15.97200012207,80.0,15.97200012207,80.0
380,2016-06-01,15.906000137328999,7.0,15.906000137328999,7.0
381,2016-06-02,16.004999160767,2.0,16.004999160767,2.0
382,2016-06-03,16.346000671387,7.0,16.346000671387,7.0
383,2016-06-05,16.454999923706,0.0,16.454999923706,0.0
384,2016-06-06,16.42799949646,3.0,16.42799949646,3.0
385,2016-06-07,16.377000808715998,3.0,16.377000808715998,3.0
386,2016-06-08,16.968000411987,10.0,16.968000411987,10.0
387,2016-06-09,17.253000259399,25.0,17.253000259399,25.0
388,2016-06-10,17.315000534058,1.0,17.315000534058,1.0
389,2016-06-12,17.375,0.0,17.375,0.0
390,2016-06-13,17.42799949646,2.0,17.42799949646,2.0
391,2016-06-14,17.409999847412,18.0,17.409999847412,18.0
392,2016-06-15,17.489000320435,1.0,17.489000320435,1.0
393,2016-06-16,17.593999862671,10.0,17.593999862671,10.0
394,2016-06-17,17.39999961853,2.0,17.39999961853,2.0
395,2016-06-19,17.450000762939,0.0,17.450000762939,0.0
396,2016-06-20,17.503000259399,3.0,17.503000259399,3.0
397,2016-06-21,17.311000823975,80.0,17.311000823975,80.0
398,2016-06-22,17.305000305176,3.0,17.305000305176,3.0
399,2016-06-23,17.347999572754,4.0,17.347999572754,4.0
400,2016-06-24,17.784999847412,64.0,17.784999847412,64.0
401,2016-06-26,17.930000305176,0.0,17.930000305176,0.0
402,2016-06-27,17.739999771118,1.0,17.739999771118,1.0
403,2016-06-28,17.839000701904,10.0,17.839000701904,10.0
404,2016-06-29,18.361999511719,26073.0,18.361999511719,26073.0
405,2016-06-30,18.582000732422,1444.0,18.582000732422,1444.0
406,2016-07-01,19.54400062561,1083.0,19.54400062561,1083.0
407,2016-07-03,20.030000686645998,0.0,20.030000686645998,0.0
408,2016-07-04,20.489999771118,0.0,20.489999771118,0.0
409,2016-07-05,19.865999221802,948.0,19.865999221802,948.0
410,2016-07-06,20.159999847412,407.0,20.159999847412,407.0
411,2016-07-07,19.798000335693,536.0,19.798000335693,536.0
412,2016-07-08,20.058000564575,384.0,20.058000564575,384.0
413,2016-07-10,20.538000106812,0.0,20.538000106812,0.0
414,2016-07-11,20.263999938965,138.0,20.263999938965,138.0
415,2016-07-12,20.129999160767,141.0,20.129999160767,141.0
416,2016-07-13,20.370000839233,86.0,20.370000839233,86.0
417,2016-07-14,20.281000137329,115.0,20.281000137329,115.0
418,2016-07-15,20.125,93.0,20.125,93.0
419,2016-07-17,20.247999191284002,0.0,20.247999191284002,0.0
420,2016-07-18,20.04400062561,301.0,20.04400062561,301.0
421,2016-07-19,19.97500038147,46.0,19.97500038147,46.0
422,2016-07-20,19.582000732422,136.0,19.582000732422,136.0
423,2016-07-21,19.784000396729,28.0,19.784000396729,28.0
424,2016-07-22,19.656999588013,75.0,19.656999588013,75.0
425,2016-07-24,19.652000427246,0.0,19.652000427246,0.0
426,2016-07-25,19.614999771118,122.0,19.614999771118,122.0
427,2016-07-26,19.655000686645998,171.0,19.655000686645998,171.0
428,2016-07-27,19.965000152588,1.0,19.965000152588,1.0
429,2016-07-28,20.159999847412,23.0,20.159999847412,23.0
430,2016-07-29,20.312000274658,90.0,20.312000274658,90.0
431,2016-07-31,20.406999588013,0.0,20.406999588013,0.0
432,2016-08-01,20.465000152588,19.0,20.465000152588,19.0
433,2016-08-02,20.666000366210998,32.0,20.666000366210998,32.0
434,2016-08-03,20.436000823975,22.0,20.436000823975,22.0
435,2016-08-04,20.406000137329,28.0,20.406000137329,28.0
436,2016-08-05,19.780000686645998,10.0,19.780000686645998,10.0
437,2016-08-07,19.693000793457,0.0,19.693000793457,0.0
438,2016-08-08,19.767999649048,29.0,19.767999649048,29.0
439,2016-08-09,19.813999176025,9.0,19.813999176025,9.0
440,2016-08-10,20.134000778198,10.0,20.134000778198,10.0
441,2016-08-11,19.983999252319,62.0,19.983999252319,62.0
442,2016-08-12,19.67200088501,10.0,19.67200088501,10.0
443,2016-08-14,19.818000793457,0.0,19.818000793457,0.0
444,2016-08-15,19.820999145508,1.0,19.820999145508,1.0
445,2016-08-16,19.847999572754,27.0,19.847999572754,27.0
446,2016-08-17,19.627000808715998,1.0,19.627000808715998,1.0
447,2016-08-18,19.719999313354002,12.0,19.719999313354002,12.0
448,2016-08-19,19.301000595093,2.0,19.301000595093,2.0
449,2016-08-21,18.986999511719,0.0,18.986999511719,0.0
450,2016-08-22,18.843000411987,24.0,18.843000411987,24.0
451,2016-08-23,18.909999847412,26.0,18.909999847412,26.0
452,2016-08-24,18.545000076294,13.0,18.545000076294,13.0
453,2016-08-25,18.478000640869,3.0,18.478000640869,3.0
454,2016-08-26,18.645000457764002,4.0,18.645000457764002,4.0
455,2016-08-28,18.540000915527,0.0,18.540000915527,0.0
456,2016-08-29,18.761999130249,1.0,18.761999130249,1.0
457,2016-08-30,18.576999664307,14289.0,18.576999664307,14289.0
458,2016-08-31,18.621999740601,1589.0,18.621999740601,1589.0
459,2016-09-01,18.857000350952,370.0,18.857000350952,370.0
460,2016-09-02,19.275999069214002,508.0,19.275999069214002,508.0
461,2016-09-04,19.44700050354,0.0,19.44700050354,0.0
462,2016-09-05,19.632999420165998,0.0,19.632999420165998,0.0
463,2016-09-06,20.048999786377,825.0,20.048999786377,825.0
464,2016-09-07,19.759000778198,236.0,19.759000778198,236.0
465,2016-09-08,19.590999603271,237.0,19.590999603271,237.0
466,2016-09-09,19.281999588013,125.0,19.281999588013,125.0
467,2016-09-11,19.156999588013,0.0,19.156999588013,0.0
468,2016-09-12,18.915000915527,253.0,18.915000915527,253.0
469,2016-09-13,18.889999389648,76.0,18.889999389648,76.0
470,2016-09-14,18.982000350952,107.0,18.982000350952,107.0
471,2016-09-15,18.958999633789002,133.0,18.958999633789002,133.0
472,2016-09-16,18.781000137329,79.0,18.781000137329,79.0
473,2016-09-18,18.882999420165998,0.0,18.882999420165998,0.0
474,2016-09-19,19.20599937439,48.0,19.20599937439,48.0
475,2016-09-20,19.194999694824,13.0,19.194999694824,13.0
476,2016-09-21,19.686000823975,22.0,19.686000823975,22.0
477,2016-09-22,20.020000457764002,42.0,20.020000457764002,42.0
478,2016-09-23,19.732999801635998,48.0,19.732999801635998,48.0
479,2016-09-25,19.781999588013,0.0,19.781999588013,0.0
480,2016-09-26,19.516000747681,38.0,19.516000747681,38.0
481,2016-09-27,19.086999893188,30.0,19.086999893188,30.0
482,2016-09-28,19.04400062561,54.0,19.04400062561,54.0
483,2016-09-29,19.114999771118,94.0,19.114999771118,94.0
484,2016-09-30,19.138999938965,70.0,19.138999938965,70.0
485,2016-10-02,19.218000411987,0.0,19.218000411987,0.0
486,2016-10-03,18.795000076294,13.0,18.795000076294,13.0
487,2016-10-04,17.712999343872003,160.0,17.712999343872003,160.0
488,2016-10-05,17.634000778198,19.0,17.634000778198,19.0
489,2016-10-06,17.288000106812,16.0,17.288000106812,16.0
490,2016-10-07,17.323999404907,69.0,17.323999404907,69.0
491,2016-10-09,17.711999893188,0.0,17.711999893188,0.0
492,2016-10-10,17.604999542235998,3.0,17.604999542235998,3.0
493,2016-10-11,17.45599937439,5.0,17.45599937439,5.0
494,2016-10-12,17.454999923706,11.0,17.454999923706,11.0
495,2016-10-13,17.409999847412,9.0,17.409999847412,9.0
496,2016-10-14,17.392999649048,32.0,17.392999649048,32.0
497,2016-10-16,17.461999893188,0.0,17.461999893188,0.0
498,2016-10-17,17.426000595093,13.0,17.426000595093,13.0
499,2016-10-18,17.590999603271,21.0,17.590999603271,21.0
500,2016-10-19,17.615999221802,9.0,17.615999221802,9.0
501,2016-10-20,17.502000808715998,17.0,17.502000808715998,17.0
502,2016-10-21,17.447999954224,59.0,17.447999954224,59.0
503,2016-10-23,17.52499961853,0.0,17.52499961853,0.0
504,2016-10-24,17.562000274658,113.0,17.562000274658,113.0
505,2016-10-25,17.736000061035,12.0,17.736000061035,12.0
506,2016-10-26,17.584999084473,6.0,17.584999084473,6.0
507,2016-10-27,17.604000091552997,17.0,17.604000091552997,17.0
508,2016-10-28,17.761999130249,38.0,17.761999130249,38.0
509,2016-10-30,17.840000152588,0.0,17.840000152588,0.0
510,2016-10-31,17.761999130249,4.0,17.761999130249,4.0
511,2016-11-01,18.385000228882,50.0,18.385000228882,50.0
512,2016-11-02,18.659999847412,14.0,18.659999847412,14.0
513,2016-11-03,18.382999420165998,4.0,18.382999420165998,4.0
514,2016-11-04,18.341999053955,10.0,18.341999053955,10.0
515,2016-11-06,18.174999237061,0.0,18.174999237061,0.0
516,2016-11-07,18.124000549316,10.0,18.124000549316,10.0
517,2016-11-08,18.329999923706,21.0,18.329999923706,21.0
518,2016-11-09,18.357000350952,19.0,18.357000350952,19.0
519,2016-11-10,18.715999603271,4.0,18.715999603271,4.0
520,2016-11-11,17.364000320435,29.0,17.364000320435,29.0
521,2016-11-13,17.457000732422,0.0,17.457000732422,0.0
522,2016-11-14,16.877000808715998,22.0,16.877000808715998,22.0
523,2016-11-15,17.028999328613,1.0,17.028999328613,1.0
524,2016-11-16,16.913999557495,1.0,16.913999557495,1.0
525,2016-11-17,16.760999679565,245.0,16.760999679565,245.0
526,2016-11-18,16.613000869751,25.0,16.613000869751,25.0
527,2016-11-20,16.55299949646,0.0,16.55299949646,0.0
528,2016-11-21,16.511999130249,3.0,16.511999130249,3.0
529,2016-11-22,16.622999191284002,129.0,16.622999191284002,129.0
530,2016-11-23,16.382999420165998,2.0,16.382999420165998,2.0
531,2016-11-24,16.343000411987,0.0,16.343000411987,0.0
532,2016-11-25,16.464000701904,1.0,16.464000701904,1.0
533,2016-11-28,16.57799911499,317.0,16.57799911499,317.0
534,2016-11-29,16.660999298096,17875.0,16.660999298096,17875.0
535,2016-11-30,16.406000137329,1213.0,16.406000137329,1213.0
536,2016-12-01,16.427000045776,777.0,16.427000045776,777.0
537,2016-12-02,16.753000259399,144.0,16.753000259399,144.0
538,2016-12-04,16.861999511719,0.0,16.861999511719,0.0
539,2016-12-05,16.823999404907,204.0,16.823999404907,204.0
540,2016-12-06,16.739999771118,268.0,16.739999771118,268.0
541,2016-12-07,17.20299911499,40.0,17.20299911499,40.0
542,2016-12-08,17.02499961853,75.0,17.02499961853,75.0
543,2016-12-09,16.896999359131,186.0,16.896999359131,186.0
544,2016-12-11,16.968000411987,0.0,16.968000411987,0.0
545,2016-12-12,17.115999221802,104.0,17.115999221802,104.0
546,2016-12-13,16.910999298096,201.0,16.910999298096,201.0
547,2016-12-14,17.152000427246,164.0,17.152000427246,164.0
548,2016-12-15,15.897000312805,420.0,15.897000312805,420.0
549,2016-12-16,16.15299987793,135.0,16.15299987793,135.0
550,2016-12-18,16.163000106812,0.0,16.163000106812,0.0
551,2016-12-19,16.025999069214002,9.0,16.025999069214002,9.0
552,2016-12-20,16.054000854492,17.0,16.054000854492,17.0
553,2016-12-21,15.918000221252,187.0,15.918000221252,187.0
554,2016-12-22,15.814999580383,75.0,15.814999580383,75.0
555,2016-12-23,15.704000473022,10.0,15.704000473022,10.0
556,2016-12-26,15.824999809265,0.0,15.824999809265,0.0
557,2016-12-27,15.928999900817999,14.0,15.928999900817999,14.0
558,2016-12-28,15.987999916077001,175.0,15.987999916077001,175.0
559,2016-12-29,16.163000106812,119.0,16.163000106812,119.0
560,2016-12-30,15.9359998703,155.0,15.9359998703,155.0
561,2017-01-02,16.014999389648,0.0,16.014999389648,0.0
562,2017-01-03,16.356000900269,6.0,16.356000900269,6.0
563,2017-01-04,16.499000549316,7.0,16.499000549316,7.0
564,2017-01-05,16.583999633789002,5.0,16.583999633789002,5.0
565,2017-01-06,16.465999603271,4.0,16.465999603271,4.0
566,2017-01-08,16.556999206543,0.0,16.556999206543,0.0
567,2017-01-09,16.629999160767,4.0,16.629999160767,4.0
568,2017-01-10,16.80299949646,242.0,16.80299949646,242.0
569,2017-01-11,16.783000946045,3.0,16.783000946045,3.0
570,2017-01-12,16.780000686645998,5.0,16.780000686645998,5.0
571,2017-01-13,16.719999313354002,9.0,16.719999313354002,9.0
572,2017-01-15,16.898000717163,0.0,16.898000717163,0.0
573,2017-01-16,16.832000732422,0.0,16.832000732422,0.0
574,2017-01-17,17.101999282837,860.0,17.101999282837,860.0
575,2017-01-18,17.235000610352,104.0,17.235000610352,104.0
576,2017-01-19,16.966999053955,4.0,16.966999053955,4.0
577,2017-01-20,16.996999740601,67.0,16.996999740601,67.0
578,2017-01-22,17.181999206543,0.0,17.181999206543,0.0
579,2017-01-23,17.14999961853,10.0,17.14999961853,10.0
580,2017-01-24,17.149000167847,2.0,17.149000167847,2.0
581,2017-01-25,16.944000244140998,5.0,16.944000244140998,5.0
582,2017-01-26,16.813999176025,396.0,16.813999176025,396.0
583,2017-01-27,17.10000038147,1.0,17.10000038147,1.0
584,2017-01-29,17.218000411987,0.0,17.218000411987,0.0
585,2017-01-30,17.121999740601,26.0,17.121999740601,26.0
586,2017-01-31,17.511999130249,29.0,17.511999130249,29.0
587,2017-02-01,17.420000076294,15.0,17.420000076294,15.0
588,2017-02-02,17.402000427246,19.0,17.402000427246,19.0
589,2017-02-03,17.45299911499,2.0,17.45299911499,2.0
590,2017-02-05,17.486999511719,0.0,17.486999511719,0.0
591,2017-02-06,17.666999816895,25.0,17.666999816895,25.0
592,2017-02-07,17.732999801635998,6.0,17.732999801635998,6.0
593,2017-02-08,17.683000564575,16.0,17.683000564575,16.0
594,2017-02-09,17.719999313354002,109.0,17.719999313354002,109.0
595,2017-02-10,17.912000656127997,67.0,17.912000656127997,67.0
596,2017-02-12,17.931999206543,0.0,17.931999206543,0.0
597,2017-02-13,17.804000854492,8.0,17.804000854492,8.0
598,2017-02-14,17.871999740601,26.0,17.871999740601,26.0
599,2017-02-15,17.94700050354,24.0,17.94700050354,24.0
600,2017-02-16,18.062999725342,16.0,18.062999725342,16.0
601,2017-02-17,18.018999099731,175.0,18.018999099731,175.0
602,2017-02-19,18.002000808715998,0.0,18.002000808715998,0.0
603,2017-02-20,18.042999267578,0.0,18.042999267578,0.0
604,2017-02-21,17.989999771118,189.0,17.989999771118,189.0
605,2017-02-22,17.941999435425,3831.0,17.941999435425,3831.0
606,2017-02-23,18.113000869751,68.0,18.113000869751,68.0
607,2017-02-24,18.334999084473,2845.0,18.334999084473,2845.0
608,2017-02-26,18.388000488281,0.0,18.388000488281,0.0
609,2017-02-27,18.354000091552997,24873.0,18.354000091552997,24873.0
610,2017-02-28,18.420000076294,4006.0,18.420000076294,4006.0
611,2017-03-01,18.443000793457,985.0,18.443000793457,985.0
612,2017-03-02,17.704999923706,898.0,17.704999923706,898.0
613,2017-03-03,17.69700050354,451.0,17.69700050354,451.0
614,2017-03-05,17.976999282837,0.0,17.976999282837,0.0
615,2017-03-06,17.72500038147,304.0,17.72500038147,304.0
616,2017-03-07,17.492000579834002,359.0,17.492000579834002,359.0
617,2017-03-08,17.256999969482,886.0,17.256999969482,886.0
618,2017-03-09,16.993000030518,108.0,16.993000030518,108.0
619,2017-03-10,16.882999420165998,170.0,16.882999420165998,170.0
620,2017-03-12,17.017000198364002,0.0,17.017000198364002,0.0
621,2017-03-13,16.934999465942,207.0,16.934999465942,207.0
622,2017-03-14,16.888000488281,92.0,16.888000488281,92.0
623,2017-03-15,16.888000488281,122.0,16.888000488281,122.0
624,2017-03-16,17.295999526978,226.0,17.295999526978,226.0
625,2017-03-17,17.378999710083,59.0,17.378999710083,59.0
626,2017-03-19,17.42799949646,0.0,17.42799949646,0.0
627,2017-03-20,17.40299987793,83.0,17.40299987793,83.0
628,2017-03-21,17.549999237061,21.0,17.549999237061,21.0
629,2017-03-22,17.545000076294,11.0,17.545000076294,11.0
630,2017-03-23,17.562999725342,29.0,17.562999725342,29.0
631,2017-03-24,17.719999313354002,244.0,17.719999313354002,244.0
632,2017-03-26,17.854999542235998,0.0,17.854999542235998,0.0
633,2017-03-27,18.079999923706,10.0,18.079999923706,10.0
634,2017-03-28,18.22500038147,74.0,18.22500038147,74.0
635,2017-03-29,18.228000640869,4.0,18.228000640869,4.0
636,2017-03-30,18.184999465942,61.0,18.184999465942,61.0
637,2017-03-31,18.235000610352,19.0,18.235000610352,19.0
638,2017-04-02,18.236999511719,0.0,18.236999511719,0.0
639,2017-04-03,18.190999984741,24.0,18.190999984741,24.0
640,2017-04-04,18.302000045776,10.0,18.302000045776,10.0
641,2017-04-05,18.166000366210998,33.0,18.166000366210998,33.0
642,2017-04-06,18.22500038147,139.0,18.22500038147,139.0
643,2017-04-07,18.129999160767,9.0,18.129999160767,9.0
644,2017-04-09,17.992000579834002,0.0,17.992000579834002,0.0
