,Date,GoldPrice,GoldVolume,SilverPrice,SilverVolume
645,2017-04-10,17.893999099731,57.0,17.893999099731,57.0
646,2017-04-11,18.232999801635998,24.0,18.232999801635998,24.0
647,2017-04-12,18.278999328613,137.0,18.278999328613,137.0
648,2017-04-13,18.489000320435,7.0,18.489000320435,7.0
649,2017-04-14,18.545000076294,0.0,18.545000076294,0.0
650,2017-04-16,18.620000839233,0.0,18.620000839233,0.0
651,2017-04-17,18.493000030518,7.0,18.493000030518,7.0
652,2017-04-18,18.250999450684,36120.0,18.250999450684,36120.0
653,2017-04-19,18.135999679565,67.0,18.135999679565,67.0
654,2017-04-20,17.992000579834002,41780.0,17.992000579834002,41780.0
655,2017-04-21,17.829999923706,35.0,17.829999923706,35.0
656,2017-04-23,17.909999847412,0.0,17.909999847412,0.0
657,2017-04-24,17.847999572754,46779.0,17.847999572754,46779.0
658,2017-04-25,17.58099937439,29.0,17.58099937439,29.0
659,2017-04-26,17.353000640869,67568.0,17.353000640869,67568.0
660,2017-04-27,17.264999389648,35737.0,17.264999389648,35737.0
661,2017-04-28,17.190999984741,1538.0,17.190999984741,1538.0
662,2017-04-30,17.295000076294,0.0,17.295000076294,0.0
663,2017-05-01,16.780000686645998,1436.0,16.780000686645998,1436.0
664,2017-05-02,16.768999099731,543.0,16.768999099731,543.0
665,2017-05-03,16.486999511719,1233.0,16.486999511719,1233.0
666,2017-05-04,16.243999481201,679.0,16.243999481201,679.0
667,2017-05-05,16.215000152588,193.0,16.215000152588,193.0
668,2017-05-07,16.489999771118,0.0,16.489999771118,0.0
669,2017-05-08,16.198999404907,148.0,16.198999404907,148.0
670,2017-05-09,16.007999420165998,89.0,16.007999420165998,89.0
671,2017-05-10,16.150999069214002,125.0,16.150999069214002,125.0
672,2017-05-11,16.208999633789002,71.0,16.208999633789002,71.0
673,2017-05-12,16.346000671387,36.0,16.346000671387,36.0
674,2017-05-14,16.471000671387,0.0,16.471000671387,0.0
675,2017-05-15,16.561000823975,82.0,16.561000823975,82.0
676,2017-05-16,16.693000793457,51.0,16.693000793457,51.0
677,2017-05-17,16.851999282837,124.0,16.851999282837,124.0
678,2017-05-18,16.621000289917,57.0,16.621000289917,57.0
679,2017-05-19,16.75,73.0,16.75,73.0
680,2017-05-21,16.989999771118,0.0,16.989999771118,0.0
681,2017-05-22,17.142999649048,2.0,17.142999649048,2.0
682,2017-05-23,17.090999603271,66.0,17.090999603271,66.0
683,2017-05-24,17.076999664307,16.0,17.076999664307,16.0
684,2017-05-25,17.152000427246,86.0,17.152000427246,86.0
685,2017-05-26,17.283000946045,31.0,17.283000946045,31.0
686,2017-05-28,17.389999389648,0.0,17.389999389648,0.0
687,2017-05-29,17.392000198364002,0.0,17.392000198364002,0.0
688,2017-05-30,17.388000488281,884.0,17.388000488281,884.0
689,2017-05-31,17.368000030518,47.0,17.368000030518,47.0
690,2017-06-01,17.243000030518,83.0,17.243000030518,83.0
691,2017-06-02,17.486999511719,254.0,17.486999511719,254.0
692,2017-06-04,17.573999404907,0.0,17.573999404907,0.0
693,2017-06-05,17.54700088501,11.0,17.54700088501,11.0
694,2017-06-06,17.677000045776,18.0,17.677000045776,18.0
695,2017-06-07,17.586999893188,97.0,17.586999893188,97.0
696,2017-06-08,17.384000778198,23.0,17.384000778198,23.0
697,2017-06-09,17.193000793457,34.0,17.193000793457,34.0
698,2017-06-11,17.146999359131,0.0,17.146999359131,0.0
699,2017-06-12,16.913999557495,7.0,16.913999557495,7.0
700,2017-06-13,16.738000869751,35.0,16.738000869751,35.0
701,2017-06-14,17.107000350952,80.0,17.107000350952,80.0
702,2017-06-15,16.690999984741,13.0,16.690999984741,13.0
703,2017-06-16,16.635999679565,4.0,16.635999679565,4.0
704,2017-06-18,16.667999267578,0.0,16.667999267578,0.0
705,2017-06-19,16.482999801635998,13.0,16.482999801635998,13.0
706,2017-06-20,16.398000717163,51.0,16.398000717163,51.0
707,2017-06-21,16.354999542235998,22.0,16.354999542235998,22.0
708,2017-06-22,16.489999771118,4.0,16.489999771118,4.0
709,2017-06-23,16.628000259399,1.0,16.628000259399,1.0
710,2017-06-25,16.680000305176,0.0,16.680000305176,0.0
711,2017-06-26,16.559999465942,4.0,16.559999465942,4.0
712,2017-06-27,16.576000213623,51953.0,16.576000213623,51953.0
713,2017-06-28,16.715000152588,8.0,16.715000152588,8.0
714,2017-06-29,16.586000442505,17565.0,16.586000442505,17565.0
715,2017-06-30,16.568000793457,1336.0,16.568000793457,1336.0
716,2017-07-02,16.593000411987,0.0,16.593000411987,0.0
717,2017-07-03,16.037000656127997,425.0,16.037000656127997,425.0
718,2017-07-04,16.125999450684,0.0,16.125999450684,0.0
719,2017-07-05,15.842000007629002,615.0,15.842000007629002,615.0
720,2017-07-06,15.927000045776,185.0,15.927000045776,185.0
721,2017-07-07,15.371000289917,301.0,15.371000289917,301.0
722,2017-07-09,15.58899974823,0.0,15.58899974823,0.0
723,2017-07-10,15.576999664307001,286.0,15.576999664307001,286.0
724,2017-07-11,15.696999549866,163.0,15.696999549866,163.0
725,2017-07-12,15.83899974823,61.0,15.83899974823,61.0
726,2017-07-13,15.642000198364,20.0,15.642000198364,20.0
727,2017-07-14,15.883999824524,62.0,15.883999824524,62.0
728,2017-07-16,16.021999359131,0.0,16.021999359131,0.0
729,2017-07-17,16.049999237061,55.0,16.049999237061,55.0
730,2017-07-18,16.22200012207,97.0,16.22200012207,97.0
731,2017-07-19,16.250999450684,47.0,16.250999450684,47.0
732,2017-07-20,16.298999786377,72.0,16.298999786377,72.0
733,2017-07-21,16.409999847412,69.0,16.409999847412,69.0
734,2017-07-23,16.503999710083,0.0,16.503999710083,0.0
735,2017-07-24,16.398000717163,124.0,16.398000717163,124.0
736,2017-07-25,16.496999740601,33.0,16.496999740601,33.0
737,2017-07-26,16.415000915527,100.0,16.415000915527,100.0
738,2017-07-27,16.528999328613,5.0,16.528999328613,5.0
739,2017-07-28,16.663999557495,78.0,16.663999557495,78.0
740,2017-07-30,16.773000717163,0.0,16.773000717163,0.0
741,2017-07-31,16.75,276.0,16.75,276.0
742,2017-08-01,16.728000640869,38.0,16.728000640869,38.0
743,2017-08-02,16.69700050354,6.0,16.69700050354,6.0
744,2017-08-03,16.593999862671,57971.0,16.593999862671,57971.0
745,2017-08-04,16.22200012207,2.0,16.22200012207,2.0
746,2017-08-06,16.22500038147,0.0,16.22500038147,0.0
747,2017-08-07,16.221000671387,4.0,16.221000671387,4.0
748,2017-08-08,16.360000610352,35.0,16.360000610352,35.0
749,2017-08-09,16.833999633789002,85.0,16.833999633789002,85.0
750,2017-08-10,17.035999298096,169.0,17.035999298096,169.0
751,2017-08-11,17.041000366210998,49.0,17.041000366210998,49.0
752,2017-08-13,17.076000213623,0.0,17.076000213623,0.0
753,2017-08-14,17.093000411987,56.0,17.093000411987,56.0
754,2017-08-15,16.690000534058,15.0,16.690000534058,15.0
755,2017-08-16,16.916999816895,28.0,16.916999816895,28.0
756,2017-08-17,17.030000686645998,57.0,17.030000686645998,57.0
757,2017-08-18,16.979999542235998,25.0,16.979999542235998,25.0
758,2017-08-20,16.895999908447003,0.0,16.895999908447003,0.0
759,2017-08-21,16.995000839233,16.0,16.995000839233,16.0
760,2017-08-22,16.961999893188,15.0,16.961999893188,15.0
761,2017-08-23,17.031999588013,37.0,17.031999588013,37.0
762,2017-08-24,16.951999664307,50.0,16.951999664307,50.0
763,2017-08-25,17.038000106812,71.0,17.038000106812,71.0
764,2017-08-27,17.041999816895,0.0,17.041999816895,0.0
765,2017-08-28,17.430999755859002,99635.0,17.430999755859002,99635.0
766,2017-08-29,17.42200088501,1.0,17.42200088501,1.0
767,2017-08-30,17.403999328613,21198.0,17.403999328613,21198.0
768,2017-08-31,17.479999542235998,1473.0,17.479999542235998,1473.0
769,2017-09-01,17.718999862671,535.0,17.718999862671,535.0
770,2017-09-03,17.934000015259,0.0,17.934000015259,0.0
771,2017-09-04,17.913999557495,0.0,17.913999557495,0.0
772,2017-09-05,17.844999313354002,953.0,17.844999313354002,953.0
773,2017-09-06,17.815999984741,309.0,17.815999984741,309.0
774,2017-09-07,18.016000747681,807.0,18.016000747681,807.0
775,2017-09-08,18.027000427246,364.0,18.027000427246,364.0
776,2017-09-10,17.930000305176,0.0,17.930000305176,0.0
777,2017-09-11,17.806999206543,397.0,17.806999206543,397.0
778,2017-09-12,17.795000076294,355.0,17.795000076294,355.0
779,2017-09-13,17.771999359131,428.0,17.771999359131,428.0
780,2017-09-14,17.697999954224,275.0,17.697999954224,275.0
781,2017-09-15,17.611000061035,244.0,17.611000061035,244.0
782,2017-09-17,17.601999282837,0.0,17.601999282837,0.0
783,2017-09-18,17.070999145508,208.0,17.070999145508,208.0
784,2017-09-19,17.194999694824,163.0,17.194999694824,163.0
785,2017-09-20,17.250999450684,87.0,17.250999450684,87.0
786,2017-09-21,16.937000274658,212.0,16.937000274658,212.0
787,2017-09-22,16.90299987793,90.0,16.90299987793,90.0
788,2017-09-24,16.957000732422,0.0,16.957000732422,0.0
789,2017-09-25,17.059000015259,172.0,17.059000015259,172.0
790,2017-09-26,16.804000854492,108.0,16.804000854492,108.0
791,2017-09-27,16.747999191284002,43.0,16.747999191284002,43.0
792,2017-09-28,16.773000717163,177.0,16.773000717163,177.0
793,2017-09-29,16.607000350952,23.0,16.607000350952,23.0
794,2017-10-01,16.643999099731,0.0,16.643999099731,0.0
795,2017-10-02,16.584999084473,19.0,16.584999084473,19.0
796,2017-10-03,16.58099937439,38.0,16.58099937439,38.0
797,2017-10-04,16.562999725342,54.0,16.562999725342,54.0
798,2017-10-05,16.582000732422,19.0,16.582000732422,19.0
799,2017-10-06,16.733999252319,24.0,16.733999252319,24.0
800,2017-10-08,16.834999084473,0.0,16.834999084473,0.0
801,2017-10-09,16.916000366210998,4.0,16.916000366210998,4.0
802,2017-10-10,17.155000686645998,33.0,17.155000686645998,33.0
803,2017-10-11,17.08099937439,49.0,17.08099937439,49.0
804,2017-10-12,17.211000442505,43.0,17.211000442505,43.0
805,2017-10-13,17.354999542235998,70.0,17.354999542235998,70.0
806,2017-10-15,17.44700050354,0.0,17.44700050354,0.0
807,2017-10-16,17.315000534058,25.0,17.315000534058,25.0
808,2017-10-17,16.986999511719,55.0,16.986999511719,55.0
809,2017-10-18,16.943000793457,5.0,16.943000793457,5.0
810,2017-10-19,17.201000213623,7.0,17.201000213623,7.0
811,2017-10-20,17.021999359131,16.0,17.021999359131,16.0
812,2017-10-22,16.996000289917,0.0,16.996000289917,0.0
813,2017-10-23,17.024000167847,16.0,17.024000167847,16.0
814,2017-10-24,16.906999588013,57.0,16.906999588013,57.0
815,2017-10-25,16.868000030518,28.0,16.868000030518,28.0
816,2017-10-26,16.763999938965,64.0,16.763999938965,64.0
817,2017-10-27,16.701999664307,3.0,16.701999664307,3.0
818,2017-10-29,16.837999343872003,0.0,16.837999343872003,0.0
819,2017-10-30,16.802000045776,123.0,16.802000045776,123.0
820,2017-10-31,16.645000457764002,297.0,16.645000457764002,297.0
821,2017-11-01,17.131999969482,29.0,17.131999969482,29.0
822,2017-11-02,17.093999862671,18.0,17.093999862671,18.0
823,2017-11-03,16.79400062561,10.0,16.79400062561,10.0
824,2017-11-05,16.861000061035,0.0,16.861000061035,0.0
825,2017-11-06,17.194999694824,10.0,17.194999694824,10.0
826,2017-11-07,16.905000686645998,1.0,16.905000686645998,1.0
827,2017-11-08,17.106000900269,5.0,17.106000900269,5.0
828,2017-11-09,16.943000793457,2.0,16.943000793457,2.0
829,2017-11-10,16.843999862671,1.0,16.843999862671,1.0
830,2017-11-12,16.902000427246,0.0,16.902000427246,0.0
831,2017-11-13,17.023000717163,3.0,17.023000717163,3.0
832,2017-11-14,17.052000045776,1.0,17.052000045776,1.0
833,2017-11-15,16.950000762939,1.0,16.950000762939,1.0
834,2017-11-16,17.055999755859002,9.0,17.055999755859002,9.0
835,2017-11-17,17.357999801635998,3.0,17.357999801635998,3.0
836,2017-11-19,17.266000747681,0.0,17.266000747681,0.0
837,2017-11-20,16.826999664307,0.0,16.826999664307,0.0
838,2017-11-21,16.948999404907,1.0,16.948999404907,1.0
839,2017-11-22,17.100999832153,0.0,17.100999832153,0.0
840,2017-11-23,17.096000671387,0.0,17.096000671387,0.0
841,2017-11-24,16.981000900269,1.0,16.981000900269,1.0
842,2017-11-26,17.009000778198,0.0,17.009000778198,0.0
843,2017-11-27,17.009000778198,2.0,17.009000778198,2.0
844,2017-11-28,16.811000823975,2.0,16.811000823975,2.0
845,2017-11-29,16.457000732422,22561.0,16.457000732422,22561.0
846,2017-11-30,16.381999969482,1585.0,16.381999969482,1585.0
847,2017-12-01,16.29700088501,523.0,16.29700088501,523.0
848,2017-12-03,16.409999847412,0.0,16.409999847412,0.0
849,2017-12-04,16.284000396729,893.0,16.284000396729,893.0
850,2017-12-05,15.972999572753999,75.0,15.972999572753999,75.0
851,2017-12-06,15.868000030518001,207.0,15.868000030518001,207.0
852,2017-12-07,15.715000152588,174.0,15.715000152588,174.0
853,2017-12-08,15.736000061034998,75.0,15.736000061034998,75.0
854,2017-12-10,15.864999771117999,0.0,15.864999771117999,0.0
855,2017-12-11,15.696999549866,77.0,15.696999549866,77.0
856,2017-12-12,15.581999778748,197.0,15.581999778748,197.0
857,2017-12-13,15.784000396728999,190.0,15.784000396728999,190.0
858,2017-12-14,15.85000038147,31.0,15.85000038147,31.0
859,2017-12-15,15.977999687195,373.0,15.977999687195,373.0
860,2017-12-17,16.069999694824,0.0,16.069999694824,0.0
861,2017-12-18,16.120000839233,46.0,16.120000839233,46.0
862,2017-12-19,16.065999984741,16.0,16.065999984741,16.0
863,2017-12-20,16.187999725342,16.0,16.187999725342,16.0
864,2017-12-21,16.152000427246,46.0,16.152000427246,46.0
865,2017-12-22,16.357000350952,194.0,16.357000350952,194.0
866,2017-12-25,16.389999389648,0.0,16.389999389648,0.0
867,2017-12-26,16.520000457764002,64.0,16.520000457764002,64.0
868,2017-12-27,16.618999481201,88.0,16.618999481201,88.0
869,2017-12-28,16.832000732422,207.0,16.832000732422,207.0
870,2017-12-29,17.059999465942,17.0,17.059999465942,17.0
871,2018-01-01,17.069999694824,0.0,17.069999694824,0.0
872,2018-01-02,17.121000289917,34.0,17.121000289917,34.0
873,2018-01-03,17.184999465942,4.0,17.184999465942,4.0
874,2018-01-04,17.188999176025,34.0,17.188999176025,34.0
875,2018-01-05,17.204999923706,0.0,17.204999923706,0.0
876,2018-01-07,17.270000457764002,0.0,17.270000457764002,0.0
877,2018-01-08,17.063999176025,0.0,17.063999176025,0.0
878,2018-01-09,16.936000823975,9.0,16.936000823975,9.0
879,2018-01-10,17.603000640869,1.0,17.603000640869,1.0
880,2018-01-11,16.893999099731,35.0,16.893999099731,35.0
881,2018-01-12,17.069000244140998,52.0,17.069000244140998,52.0
882,2018-01-14,17.245000839233,0.0,17.245000839233,0.0
883,2018-01-15,17.379999160767,0.0,17.379999160767,0.0
884,2018-01-16,17.121999740601,4.0,17.121999740601,4.0
885,2018-01-17,17.104999542235998,88.0,17.104999542235998,88.0
886,2018-01-18,16.892999649048,6.0,16.892999649048,6.0
887,2018-01-19,16.97500038147,35.0,16.97500038147,35.0
888,2018-01-21,17.079999923706,0.0,17.079999923706,0.0
889,2018-01-22,16.930999755859002,3.0,16.930999755859002,3.0
890,2018-01-23,17.531999588013,1.0,17.531999588013,1.0
891,2018-01-24,17.424999237061,3.0,17.424999237061,3.0
892,2018-01-25,18.243999481201,31.0,18.243999481201,31.0
893,2018-01-26,17.381999969482,1.0,17.381999969482,1.0
894,2018-01-28,17.409999847412,0.0,17.409999847412,0.0
895,2018-01-29,17.068000793457,0.0,17.068000793457,0.0
896,2018-01-30,17.013000488281,22.0,17.013000488281,22.0
897,2018-01-31,17.204000473022,22.0,17.204000473022,22.0
898,2018-02-01,17.118000030518,0.0,17.118000030518,0.0
899,2018-02-02,16.676000595093,3.0,16.676000595093,3.0
900,2018-02-04,16.594999313354002,0.0,16.594999313354002,0.0
901,2018-02-05,16.638999938965,12.0,16.638999938965,12.0
902,2018-02-06,16.548000335693,206.0,16.548000335693,206.0
903,2018-02-07,16.20599937439,4.0,16.20599937439,4.0
904,2018-02-08,16.313999176025,0.0,16.313999176025,0.0
905,2018-02-09,16.115999221802,16.0,16.115999221802,16.0
906,2018-02-11,16.319999694824,0.0,16.319999694824,0.0
907,2018-02-12,16.548000335693,2.0,16.548000335693,2.0
908,2018-02-13,16.506999969482,3.0,16.506999969482,3.0
909,2018-02-14,16.857999801635998,201.0,16.857999801635998,201.0
910,2018-02-15,16.777000427246,23.0,16.777000427246,23.0
911,2018-02-16,16.694999694824,1.0,16.694999694824,1.0
912,2018-02-18,16.604999542235998,0.0,16.604999542235998,0.0
913,2018-02-19,16.610000610352,0.0,16.610000610352,0.0
914,2018-02-20,16.424999237061,0.0,16.424999237061,0.0
915,2018-02-21,16.604000091552997,0.0,16.604000091552997,0.0
916,2018-02-22,16.579000473022,21.0,16.579000473022,21.0
917,2018-02-23,16.475999832153,20.0,16.475999832153,20.0
918,2018-02-25,16.450000762939,0.0,16.450000762939,0.0
919,2018-02-26,16.541999816895,0.0,16.541999816895,0.0
920,2018-02-27,16.346000671387,23900.0,16.346000671387,23900.0
921,2018-02-28,16.323999404907,1018.0,16.323999404907,1018.0
922,2018-03-01,16.200000762939,564.0,16.200000762939,564.0
923,2018-03-02,16.392000198364002,83.0,16.392000198364002,83.0
924,2018-03-04,16.534999847412,0.0,16.534999847412,0.0
925,2018-03-05,16.979000091552997,30.0,16.979000091552997,30.0
926,2018-03-06,16.715000152588,344.0,16.715000152588,344.0
927,2018-03-07,16.42799949646,34.0,16.42799949646,34.0
928,2018-03-08,16.436000823975,70.0,16.436000823975,70.0
929,2018-03-09,17.187000274658,2.0,17.187000274658,2.0
930,2018-03-11,16.620000839233,0.0,16.620000839233,0.0
931,2018-03-12,16.471000671387,48.0,16.471000671387,48.0
932,2018-03-13,17.20599937439,5.0,17.20599937439,5.0
933,2018-03-14,17.111999511719,31.0,17.111999511719,31.0
934,2018-03-15,16.990999221802,1.0,16.990999221802,1.0
935,2018-03-16,16.843000411987,1.0,16.843000411987,1.0
936,2018-03-18,16.299999237061,0.0,16.299999237061,0.0
937,2018-03-19,16.254999160767,137.0,16.254999160767,137.0
938,2018-03-20,16.763999938965,44.0,16.763999938965,44.0
939,2018-03-21,16.357000350952,76.0,16.357000350952,76.0
940,2018-03-22,16.32799911499,2.0,16.32799911499,2.0
941,2018-03-23,17.16900062561,12.0,17.16900062561,12.0
942,2018-03-25,16.614999771118,0.0,16.614999771118,0.0
943,2018-03-26,17.274000167847,1.0,17.274000167847,1.0
944,2018-03-27,16.489000320435,1.0,16.489000320435,1.0
945,2018-03-28,16.204999923706,79.0,16.204999923706,79.0
946,2018-03-29,16.222999572754,39.0,16.222999572754,39.0
947,2018-04-01,16.375,0.0,16.375,0.0
948,2018-04-02,17.245000839233,11.0,17.245000839233,11.0
949,2018-04-03,16.34700012207,0.0,16.34700012207,0.0
950,2018-04-04,16.811000823975,5.0,16.811000823975,5.0
951,2018-04-05,16.319999694824,12.0,16.319999694824,12.0
952,2018-04-06,16.909999847412,9.0,16.909999847412,9.0
953,2018-04-08,16.385000228882,0.0,16.385000228882,0.0
954,2018-04-09,17.061000823975,30.0,17.061000823975,30.0
955,2018-04-10,16.565999984741,6.0,16.565999984741,6.0
956,2018-04-11,16.738000869751,0.0,16.738000869751,0.0
957,2018-04-12,16.443000793457,3.0,16.443000793457,3.0
958,2018-04-13,16.628000259399,0.0,16.628000259399,0.0
959,2018-04-15,16.625,0.0,16.625,0.0
960,2018-04-16,16.662000656127997,120.0,16.662000656127997,120.0
961,2018-04-17,16.771999359131,0.0,16.771999359131,0.0
962,2018-04-18,17.760999679565,4.0,17.760999679565,4.0
963,2018-04-19,17.22200012207,1.0,17.22200012207,1.0
964,2018-04-20,17.666000366210998,4.0,17.666000366210998,4.0
965,2018-04-22,17.084999084473,0.0,17.084999084473,0.0
966,2018-04-23,17.117000579834002,3.0,17.117000579834002,3.0
967,2018-04-24,17.243999481201,4.0,17.243999481201,4.0
968,2018-04-25,17.045000076294,1.0,17.045000076294,1.0
969,2018-04-26,17.035999298096,1.0,17.035999298096,1.0
970,2018-04-27,16.957000732422,1.0,16.957000732422,1.0
971,2018-04-29,16.454999923706,0.0,16.454999923706,0.0
